Tc_full-no_duplicates,Tc_full
1,1
2,353
3,354
4,355
5,356
6,357
7,358
8,359
9,360
10,361
11,362
12,363
13,364
14,365
15,366
16,367
17,368
18,369
19,370
20,371
21,372
22,373
23,374
24,375
25,376
26,377
27,378
28,379
29,380
30,381
31,382
32,383
33,384
34,385
35,386
36,387
37,388
38,389
39,390
40,391
41,392
42,393
43,394
44,395
45,396
46,397
47,398
48,399
49,400
50,401
51,402
52,403
53,404
54,405
55,406
56,407
57,408
58,409
59,410
60,411
61,412
62,413
63,414
64,415
65,416
66,417
67,418
68,419
69,420
70,421
71,422
72,423
73,424
74,425
75,426
76,427
77,428
78,429
79,430
80,431
81,432
82,433
83,434
84,435
85,436
86,437
87,438
88,439
89,440
90,441
91,442
92,443
93,444
94,445
95,446
96,447
97,448
98,449
99,450
100,451
101,452
102,453
103,454
104,455
105,456
106,457
107,458
108,459
109,460
110,461
111,462
112,463
113,464
114,465
115,466
116,467
117,468
118,469
119,470
120,471
121,472
122,473
123,474
124,475
125,476
126,477
127,478
128,479
129,480
130,481
131,482
132,483
133,484
134,485
135,486
136,487
137,488
138,489
139,490
140,491
141,492
142,493
143,494
144,495
145,496
146,497
147,498
148,499
149,500
150,501
151,502
152,503
153,504
154,505
155,506
156,507
157,508
158,509
159,510
160,511
161,512
162,513
163,514
164,515
165,516
166,517
167,518
168,519
169,520
170,521
171,522
172,523
173,524
174,525
175,526
176,527
177,528
178,529
179,530
180,531
181,532
182,533
183,534
184,535
185,536
186,537
187,538
188,539
189,540
190,541
191,542
192,543
193,544
194,545
195,546
196,547
197,548
198,549
199,550
200,551
201,552
202,553
203,554
204,555
205,556
206,557
207,558
208,559
209,560
210,561
211,562
212,563
213,564
214,565
215,566
216,567
217,568
218,569
219,570
220,571
221,572
222,573
223,574
224,575
225,576
226,577
227,578
228,579
229,580
230,581
231,582
232,583
233,584
234,585
235,586
236,587
237,588
238,589
239,590
240,591
241,592
242,593
243,594
244,595
245,596
246,597
247,598
248,599
249,600
250,601
251,602
252,603
253,604
254,605
255,606
256,607
257,608
258,609
259,610
260,611
261,612
262,613
263,614
264,615
265,616
266,617
267,618
268,619
269,620
270,621
271,622
272,623
273,624
274,625
275,626
276,627
277,628
278,629
279,630
280,631
281,632
282,633
283,634
284,635
285,636
286,637
287,638
288,639
289,640
290,641
291,642
292,643
293,644
294,645
295,646
296,647
297,648
298,649
299,650
300,651
301,652
302,653
303,654
304,655
305,656
306,657
307,658
308,659
309,660
310,661
311,662
312,663
313,664
314,665
315,666
316,667
317,668
318,669
319,670
320,671
321,672
322,673
323,674
324,675
325,676
326,677
327,678
328,679
329,680
330,681
331,682
332,683
333,684
334,685
335,686
336,687
337,688
338,689
339,690
340,691
341,692
342,693
343,694
344,695
345,696
346,697
347,698
348,699
349,700
350,701
351,702
352,703
353,704
354,705
355,706
356,707
357,708
358,709
359,710
360,711
361,712
362,713
363,714
364,715
365,716
366,717
367,718
368,719
369,720
370,721
371,722
372,723
373,724
374,725
375,726
376,727
377,728
378,729
379,730
380,731
381,732
382,733
383,734
384,735
385,736
386,737
387,738
388,739
389,740
390,741
391,742
392,743
393,744
394,745
395,746
396,747
397,748
398,749
399,750
400,751
401,752
402,753
403,754
404,755
405,756
406,757
407,758
408,759
409,760
410,761
411,762
412,763
413,764
414,765
415,766
416,767
417,768
418,769
419,770
420,771
421,772
422,773
423,774
424,775
425,776
426,777
427,778
428,779
429,780
430,781
431,782
432,783
433,784
434,785
435,786
436,787
437,788
438,789
439,790
440,791
441,792
442,793
443,794
444,795
445,796
446,797
447,798
448,799
449,800
450,801
451,802
452,803
453,804
454,805
455,806
456,807
457,808
458,809
459,810
460,811
461,812
462,813
463,814
464,815
465,816
466,817
467,818
468,819
469,820
470,821
471,822
472,823
473,824
474,825
475,826
476,827
477,828
478,829
479,830
480,831
481,832
482,833
483,834
484,835
485,836
486,837
487,838
488,839
489,840
490,841
491,842
492,843
493,844
494,845
495,846
496,847
497,848
498,849
499,850
500,851
501,852
502,853
503,854
504,855
505,856
506,857
507,858
508,859
509,860
510,861
511,862
512,863
513,864
514,865
515,866
516,867
517,868
518,869
519,870
520,871
521,872
522,873
523,874
524,875
525,876
526,877
527,878
528,1559
529,1560
530,1561
531,1562
532,1563
533,1564
534,1565
535,1566
536,1567
537,1568
538,1569
539,1570
540,1571
541,1572
542,1573
543,1574
544,1575
545,1576
546,1577
547,1578
548,1579
549,1580
550,1581
551,1582
552,1583
553,1584
554,1585
555,1586
556,1587
557,1588
558,1589
559,1590
560,1591
561,1592
562,1593
563,1594
564,1595
565,1596
566,1597
567,1598
568,1599
569,1600
570,1601
571,1602
572,1603
573,1604
574,1605
575,1606
576,1607
577,1608
578,1609
579,1610
580,1611
581,1612
582,1613
583,1614
584,1615
585,1616
586,1617
587,1618
588,1619
589,1620
590,1621
591,1622
592,1623
593,1624
594,1625
595,1626
596,1627
597,1628
598,1629
599,1630
600,1631
601,1632
602,1633
603,1634
604,1635
605,1636
606,1637
607,1638
608,1639
609,1640
610,1641
611,1642
612,1643
613,1644
614,1645
615,1646
616,1647
617,1648
618,1649
619,1650
620,1651
621,1652
622,1653
623,1654
624,1655
625,1656
626,1657
627,1658
628,1659
629,1660
630,1661
631,1662
632,1663
633,1664
634,1665
635,1666
636,1667
637,1668
638,1669
639,1670
640,1671
641,1672
642,1673
643,1674
644,1675
645,1676
646,1677
647,1678
648,1679
649,1680
650,1681
651,1682
652,1683
653,1684
654,1685
655,1686
656,1687
657,1688
658,1689
659,1690
660,1691
661,1692
662,1693
663,1694
664,1695
665,1696
666,1697
667,1698
668,1699
669,1700
670,1701
671,1702
672,1703
673,1704
674,1705
675,1706
676,1707
677,1708
678,1709
679,1710
680,1711
681,1712
682,1713
683,1714
684,1715
685,1716
686,1717
687,1718
688,1719
689,1720
690,1721
691,1722
692,1723
693,1724
694,1725
695,1726
696,1727
697,1728
698,1729
699,1730
700,1731
701,1732
702,1733
703,1734
704,1735
705,1736
706,1737
707,1738
708,1739
709,1740
710,1741
711,1742
712,1743
713,1744
714,1745
715,1746
716,1747
717,1748
718,1749
719,1750
720,1751
721,1752
722,1753
723,1754
724,1755
725,1756
726,1757
727,1758
728,1759
729,1760
730,1761
731,1762
732,1763
733,1764
734,1765
735,1766
736,1767
737,1768
738,1769
739,1770
740,1771
741,1772
742,1773
743,1774
744,1775
745,1776
746,1777
747,1778
748,1779
749,1780
750,1781
751,1782
752,1783
753,1784
754,1785
755,1786
756,1787
757,1788
758,1789
759,1790
760,1791
761,1792
762,1793
763,1794
764,1795
765,1796
766,1797
767,1798
768,1799
769,1800
770,1801
771,1802
772,1803
773,1804
774,1805
775,1806
776,1807
777,1808
778,1809
779,1810
780,1811
781,1812
782,1813
783,1814
784,1815
785,1816
786,1817
787,1818
788,1819
789,1820
790,1821
791,1822
792,1823
793,1824
794,1825
795,1826
796,1827
797,1828
798,1829
799,1830
800,1831
801,1832
802,1833
803,1834
804,1835
805,1836
806,1837
807,1838
808,1839
809,1840
810,1841
811,1842
812,1843
813,1844
814,1845
815,1846
816,1847
817,1848
818,1849
819,1850
820,1851
821,1852
822,1853
823,1854
824,1855
825,1856
826,1857
827,1858
828,1859
829,1860
830,1861
831,1862
832,1863
833,1864
834,1865
835,1866
836,1867
837,1868
838,1869
839,1870
840,1871
841,1872
842,1873
843,1874
844,1875
845,1876
846,1877
847,1878
848,1879
849,1880
850,1881
851,1882
852,1883
853,1884
854,1885
855,1886
856,1887
857,1888
858,1889
859,1890
860,1891
861,1892
862,1893
863,1894
864,1895
865,1896
866,1897
867,1898
868,1899
869,1900
870,1901
871,1902
872,1903
873,1904
874,1905
875,1906
876,1907
877,1908
878,1909
879,1910
880,1911
881,1912
882,1913
883,1914
884,1915
885,1916
886,1917
887,1918
888,1919
889,1920
890,1921
891,1922
892,1923
893,1924
894,1925
895,1926
896,1927
897,1928
898,1929
899,1930
900,1931
901,1932
902,1933
903,1934
904,1935
905,1936
906,1937
907,1938
908,1939
909,1940
910,1941
911,1942
912,1943
913,1944
914,1945
915,1946
916,1947
917,1948
918,1949
919,1950
920,1951
921,1952
922,1953
923,1954
924,1955
925,1956
926,1957
927,1958
928,1959
929,1960
930,1961
931,1962
932,1963
933,1964
934,1965
935,1966
936,1967
937,1968
938,1969
939,1970
940,1971
941,1972
942,1973
943,1974
944,1975
945,1976
946,1977
947,1978
948,1979
949,1980
950,1981
951,1982
952,1983
953,1984
954,1985
955,1986
956,1987
957,1988
958,1989
959,1990
960,1991
961,1992
962,1993
963,1994
964,1995
965,1996
966,1997
967,1998
968,1999
969,2000
970,2001
971,2002
972,2003
973,2004
974,2005
975,2006
976,2007
977,2008
978,2009
979,2010
980,2011
981,2012
982,2013
983,2014
984,2015
985,2016
986,2017
987,2018
988,2019
989,2020
990,2021
991,2022
992,2023
993,2024
994,2025
995,2026
996,2027
997,2028
998,2029
999,2030
1000,2031
1001,2032
1002,2033
1003,2034
1004,2035
1005,2036
1006,2037
1007,2038
1008,2039
1009,2040
1010,2041
1011,2042
1012,2043
1013,2044
1014,2045
1015,2046
1016,2047
1017,2048
1018,2049
1019,2050
1020,2051
1021,2052
1022,2053
1023,2054
1024,2055
1025,2056
1026,2057
1027,2058
1028,2059
1029,2060
1030,2061
1031,2062
1032,2063
1033,2064
1034,2065
1035,2066
1036,2067
1037,2068
1038,2069
1039,2070
1040,2071
1041,2072
1042,2073
1043,2074
1044,2075
1045,2076
1046,2077
1047,2078
1048,2079
1049,2080
1050,2081
1051,2082
1052,2083
1053,2084
1054,2085
1055,2086
1056,2087
1057,2088
1058,2089
1059,2090
1060,2091
1061,2092
1062,2093
1063,2094
1064,2095
1065,2096
1066,2097
1067,2098
1068,2099
1069,2100
1070,2101
1071,2102
1072,2103
1073,2104
1074,2105
1075,2106
1076,2107
1077,2108
1078,2109
1079,2110
1080,2111
1081,2112
1082,2113
1083,2114
1084,2115
1085,2116
1086,2285
1087,2286
1088,2287
1089,2288
1090,2289
1091,2290
1092,2291
1093,2292
1094,2293
1095,2294
1096,2295
1097,2296
1098,2297
1099,2298
1100,2299
1101,2300
1102,2301
1103,2302
1104,2303
1105,2304
1106,2305
1107,2306
1108,2307
1109,2308
1110,2309
1111,2310
1112,2311
1113,2312
1114,2313
1115,2314
1116,2315
1117,2316
1118,2317
1119,2318
1120,2319
1121,2320
1122,2321
1123,2322
1124,2323
1125,2324
1126,2325
1127,2326
1128,2327
1129,2328
1130,2329
1131,2330
1132,2331
1133,2332
1134,2333
1135,2334
1136,2335
1137,2336
1138,2337
1139,2338
1140,2339
1141,2340
1142,2341
1143,2342
1144,2343
1145,2344
1146,2345
1147,2346
1148,2347
1149,2348
1150,2349
1151,2350
1152,2351
1153,2352
1154,2353
1155,2354
1156,2355
1157,2356
1158,2357
1159,2358
1160,2359
1161,2360
1162,2361
1163,2362
1164,2363
1165,2364
1166,2365
1167,2366
1168,2367
1169,2368
1170,2369
1171,2370
1172,2371
1173,2372
1174,2373
1175,2374
1176,2375
1177,2376
1178,2377
1179,2378
1180,2379
1181,2380
1182,2381
1183,2382
1184,2383
1185,2384
1186,2385
1187,2386
1188,2387
1189,2388
1190,2389
1191,2390
1192,2391
1193,2392
1194,2393
1195,2394
1196,2395
1197,2396
1198,2397
1199,2398
1200,2399
1201,2400
1202,2401
1203,2402
1204,2403
1205,2404
1206,2405
1207,2406
1208,2407
1209,2408
1210,2409
1211,2410
1212,2411
1213,2412
1214,2413
1215,2414
1216,2415
1217,2416
1218,2417
1219,2418
1220,2419
1221,2420
1222,2421
1223,2422
1224,2423
1225,2424
1226,2425
1227,2426
1228,2427
1229,2428
1230,2429
1231,2430
1232,2431
1233,2432
1234,2433
1235,2434
1236,2435
1237,2436
1238,2437
1239,2438
1240,2439
1241,2440
1242,2441
1243,2442
1244,2443
1245,2444
1246,2445
1247,2446
1248,2447
1249,2448
1250,2449
1251,2450
1252,2451
1253,2452
1254,2453
1255,2454
1256,2455
1257,2456
1258,2457
1259,2458
1260,2459
1261,2460
1262,2461
1263,2462
1264,2463
1265,2464
1266,2465
1267,2466
1268,2467
1269,2468
1270,2469
1271,2470
1272,2471
1273,2472
1274,2473
1275,2474
1276,2475
1277,2476
1278,2477
1279,2478
1280,2479
1281,2480
1282,2481
1283,2482
1284,2483
1285,2484
1286,2485
1287,2486
1288,2487
1289,2488
1290,2489
1291,2490
1292,2491
1293,2492
1294,2493
1295,2494
1296,2495
1297,2496
1298,2497
1299,2498
1300,2499
1301,2500
1302,2501
1303,2502
1304,2503
1305,2504
1306,2505
1307,2506
1308,2507
1309,2508
1310,2509
1311,2510
1312,2511
1313,2512
1314,2513
1315,2514
1316,2515
1317,2516
1318,2517
1319,2518
1320,2519
1321,2520
1322,2521
1323,2522
1324,2523
1325,2524
1326,2525
1327,2526
1328,2527
1329,2528
1330,2529
1331,2530
1332,2531
1333,2532
1334,2533
1335,2534
1336,2535
1337,2536
1338,2537
1339,2538
1340,2539
1341,2540
1342,2541
1343,2542
1344,2543
1345,2544
1346,2545
1347,2546
1348,2547
1349,2548
1350,2549
1351,2550
1352,2551
1353,2552
1354,2553
1355,2554
1356,2555
1357,2556
1358,2557
1359,2558
1360,2559
1361,2560
1362,2561
1363,2562
1364,2563
1365,2564
1366,2565
1367,2566
1368,2567
1369,2568
1370,2569
1371,2570
1372,2571
1373,2572
1374,2573
1375,2574
1376,2575
1377,2576
1378,2577
1379,2578
1380,2579
1381,2580
1382,2581
1383,2582
1384,2583
1385,2584
1386,2585
1387,2586
1388,2587
1389,2588
1390,2589
1391,2590
1392,2591
1393,2592
1394,2593
1395,2594
1396,2595
1397,2596
1398,2597
1399,2598
1400,2599
1401,2600
1402,2601
1403,2602
1404,2603
1405,2604
1406,2605
1407,2606
1408,2607
1409,2608
1410,2609
1411,2610
1412,2611
1413,2612
1414,2613
1415,2614
1416,2615
1417,2616
1418,2617
1419,2618
1420,2619
1421,2620
1422,2621
1423,2622
1424,2623
1425,2624
1426,2625
1427,2626
1428,2627
1429,2628
1430,2629
1431,2630
1432,2631
1433,2632
1434,2633
1435,2634
1436,2635
1437,2636
1438,2637
1439,2638
1440,2639
1441,2640
1442,2641
1443,2642
1444,2643
1445,2644
1446,2645
1447,2646
1448,2647
1449,2648
1450,2649
1451,2650
1452,2651
1453,2652
1454,2653
1455,2654
1456,2655
1457,2656
1458,2657
1459,2658
1460,2659
1461,2660
1462,2661
1463,2662
1464,2663
1465,2664
1466,2665
1467,2666
1468,2667
1469,2668
1470,2669
1471,2670
1472,2671
1473,2672
1474,2673
1475,2674
1476,2675
1477,2676
1478,2677
1479,2678
1480,2679
1481,2680
1482,2681
1483,2682
1484,2683
1485,2684
1486,2685
1487,2686
1488,2687
1489,2688
1490,2689
1491,2690
1492,2691
1493,2692
1494,2693
1495,2694
1496,2695
1497,2696
1498,2697
1499,2698
1500,2699
1501,2700
1502,2701
1503,2702
1504,2703
1505,2704
1506,2705
1507,2706
1508,2707
1509,2708
1510,2709
1511,2710
1512,2711
1513,2712
1514,2713
1515,2714
1516,2715
1517,2716
1518,2717
1519,2718
1520,2719
1521,2720
1522,2721
1523,2722
1524,2723
1525,2724
1526,2725
1527,2726
1528,2727
1529,2728
1530,2729
1531,2730
1532,2731
1533,2732
1534,2733
1535,2734
1536,2735
1537,2736
1538,2737
1539,2738
1540,2739
1541,2740
1542,2741
1543,2742
1544,2743
1545,2744
1546,2745
1547,2746
1548,2747
1549,2748
1550,2749
1551,2750
1552,2751
1553,2752
1554,2753
1555,2754
1556,2755
1557,2756
1558,2757
1559,2758
1560,2759
1561,2760
1562,2761
1563,2762
1564,2763
1565,2764
1566,2765
1567,2766
1568,2767
1569,2768
1570,2769
1571,2770
1572,2771
1573,2772
1574,2773
1575,2774
1576,2775
1577,2776
1578,2777
1579,2778
1580,2779
1581,2780
1582,2781
1583,2782
1584,2783
1585,2784
1586,2785
1587,2786
1588,2787
1589,2788
1590,2789
1591,2790
1592,2791
1593,2792
1594,2793
1595,2794
1596,2795
1597,2796
1598,2797
1599,2798
1600,2799
1601,2800
1602,2801
1603,2802
1604,2803
1605,2804
1606,2805
1607,2806
1608,2807
1609,2808
1610,2809
1611,2810
1612,2811
1613,2812
1614,2813
1615,2814
1616,2815
1617,2816
1618,2817
1619,2818
1620,2819
1621,2820
1622,2821
1623,2822
1624,2823
1625,2824
1626,2825
1627,2826
1628,2827
1629,2828
1630,2829
1631,2830
1632,2831
1633,2832
1634,2833
1635,2834
1636,2835
1637,2836
1638,2837
1639,2838
1640,2839
1641,2840
1642,2841
1643,2842
1644,2843
1645,2844
1646,2845
1647,2846
1648,2847
1649,2848
1650,2849
1651,2850
1652,2851
1653,2852
1654,2853
1655,2854
1656,2855
1657,2856
1658,2857
1659,2858
1660,2859
1661,2860
1662,2861
1663,2862
1664,2863
1665,2864
1666,2865
1667,2866
1668,2867
1669,2868
1670,2869
1671,2870
1672,2871
1673,2872
1674,2873
1675,2874
1676,2875
1677,2876
1678,2877
1679,2878
1680,2879
1681,2880
1682,2881
1683,2882
1684,2883
1685,2884
1686,2885
1687,2886
1688,2887
1689,2888
1690,2889
1691,2890
1692,2891
1693,2892
1694,2893
1695,2894
1696,2895
1697,2896
1698,2897
1699,2898
1700,2899
1701,2900
1702,2901
1703,2902
1704,2903
1705,2904
1706,2905
1707,2906
1708,2907
1709,2908
1710,2909
1711,2910
1712,2911
1713,2912
1714,2913
1715,2914
1716,2915
1717,2916
1718,2917
1719,2918
1720,2919
1721,2920
1722,2921
1723,2922
1724,2923
1725,2924
1726,2925
1727,2926
1728,2927
1729,2928
1730,2929
1731,2930
1732,2931
1733,2932
1734,2933
1735,2934
1736,2935
1737,2936
1738,2937
1739,2938
1740,2939
1741,2940
1742,2941
1743,2942
1744,2943
1745,2944
1746,2945
1747,2946
1748,2947
1749,2948
1750,2949
1751,2950
1752,2951
1753,2952
1754,2953
1755,2954
1756,2955
1757,2956
1758,2957
1759,2958
1760,2959
1761,2960
1762,2961
1763,2962
1764,2963
1765,2964
1766,2965
1767,2966
1768,2967
1769,2968
1770,2969
1771,2970
1772,2971
1773,2972
1774,2973
1775,2974
1776,2975
1777,2976
1778,2977
1779,2978
1780,2979
1781,2980
1782,2981
1783,2982
1784,2983
1785,2984
1786,2985
1787,2986
1788,2987
1789,2988
1790,2989
1791,2990
1792,2991
1793,2992
1794,2993
1795,2994
1796,2995
1797,2996
1798,2997
1799,2998
1800,2999
1801,3000
1802,3001
1803,3002
1804,3003
1805,3004
1806,3005
1807,3006
1808,3007
1809,3008
1810,3009
1811,3010
1812,3011
1813,3012
1814,3013
1815,3014
1816,3015
1817,3016
1818,3017
1819,3018
1820,3019
1821,3020
1822,3021
1823,3022
1824,3023
1825,3024
1826,3025
1827,3026
1828,3027
1829,3028
1830,3029
1831,3030
1832,3031
1833,3032
1834,3033
1835,3034
1836,3035
1837,3036
1838,3037
1839,3038
1840,3039
1841,3040
1842,3041
1843,3042
1844,3043
1845,3044
1846,3045
1847,3046
1848,3047
1849,3048
1850,3049
1851,3050
1852,3051
1853,3052
1854,3053
1855,3054
1856,3055
1857,3056
1858,3057
1859,3058
1860,3059
1861,3060
1862,3061
1863,3062
1864,3063
1865,3064
1866,3065
1867,3066
1868,3067
1869,3068
1870,3069
1871,3070
1872,3071
1873,3072
1874,3073
1875,3074
1876,3075
1877,3076
1878,3077
1879,3078
1880,3079
1881,3080
1882,3081
1883,3082
1884,3083
1885,3084
1886,3085
1887,3086
1888,3087
1889,3088
1890,3089
1891,3090
1892,3091
1893,3092
1894,3093
1895,3094
1896,3095
1897,3096
1898,3097
1899,3098
1900,3099
1901,3100
1902,3101
1903,3102
1904,3103
1905,3104
1906,3105
1907,3106
1908,3107
1909,3108
1910,3109
1911,3110
1912,3111
1913,3112
1914,3113
1915,3114
1916,3115
1917,3116
1918,3117
1919,3118
1920,3119
1921,3120
1922,3121
1923,3122
1924,3123
1925,3124
1926,3125
1927,3126
1928,3127
1929,3128
1930,3129
1931,3130
1932,3131
1933,3132
1934,3133
1935,3134
1936,3135
1937,3136
1938,3137
1939,3138
1940,3139
1941,3140
1942,3141
1943,3142
1944,3143
1945,3144
1946,3145
1947,3146
1948,3147
1949,3148
1950,3149
1951,3150
1952,3151
1953,3152
1954,3153
1955,3154
1956,3155
1957,3156
1958,3157
1959,3158
1960,3159
1961,3160
1962,3161
1963,3162
1964,3163
1965,3164
1966,3165
1967,3166
1968,3167
1969,3168
1970,3169
1971,3170
1972,3171
1973,3172
1974,3173
1975,3174
1976,3175
1977,3176
1978,3177
1979,3178
1980,3179
1981,3180
1982,3181
1983,3182
1984,3183
1985,3184
1986,3185
1987,3186
1988,3187
1989,3188
1990,3189
1991,3190
1992,3191
1993,3192
1994,3193
1995,3194
1996,3195
1997,3196
1998,3197
1999,3198
2000,3199
2001,3200
2002,3201
2003,3202
2004,3203
2005,3204
2006,3205
2007,3206
2008,3207
2009,3208
2010,3209
2011,3210
2012,3211
2013,3212
2014,3213
2015,3214
2016,3215
2017,3216
2018,3217
2019,3218
2020,3219
2021,3220
2022,3221
2023,3222
2024,3223
2025,3224
2026,3225
2027,3226
2028,3227
2029,3228
2030,3229
2031,3230
2032,3231
2033,3232
2034,3233
2035,3234
2036,3235
2037,3236
2038,3237
2039,3238
2040,3239
2041,3240
2042,3241
2043,3242
2044,3243
2045,3244
2046,3245
2047,3246
2048,3247
2049,3248
2050,3249
2051,3250
2052,3251
2053,3252
2054,3253
2055,3254
2056,3255
2057,3256
2058,3257
2059,3258
2060,3259
2061,3260
2062,3261
2063,3262
2064,3263
2065,3264
2066,3265
2067,3266
2068,3267
2069,3268
2070,3269
2071,3270
2072,3271
2073,3272
2074,3273
2075,3274
2076,3275
2077,3276
2078,3277
2079,3278
2080,3279
2081,3280
2082,3281
2083,3282
2084,3283
2085,3284
2086,3285
2087,3286
2088,3287
2089,3288
2090,3289
2091,3290
2092,3291
2093,3292
2094,3293
2095,3294
2096,3295
2097,3296
2098,3297
2099,3298
2100,3299
2101,3300
2102,3301
2103,3302
2104,3303
2105,3304
2106,3305
2107,3306
2108,3307
2109,3308
2110,3309
2111,3310
2112,3311
2113,3312
2114,3313
2115,3314
2116,3315
2117,3316
2118,3317
2119,3318
2120,3319
2121,3320
2122,3321
2123,3322
2124,3323
2125,3324
2126,3325
2127,3326
2128,3327
2129,3328
2130,3329
2131,3330
