Tc_full-no_duplicates,Tc_full
2132,3331
2133,3332
2134,3333
2135,3334
2136,3335
2137,3336
2138,3337
2139,3338
2140,3339
2141,3340
2142,3341
2143,3342
2144,3343
2145,3344
2146,3345
2147,3346
2148,3347
2149,3348
2150,3349
2151,3350
2152,3351
2153,3352
2154,3353
2155,3354
2156,3355
2157,3356
2158,3357
2159,3358
2160,3359
2161,3360
2162,3361
2163,3362
2164,3363
2165,3364
2166,3365
2167,3366
2168,3367
2169,3368
2170,3369
2171,3370
2172,3371
2173,3372
2174,3373
2175,3374
2176,3375
2177,3376
2178,3377
2179,3378
2180,3379
2181,3380
2182,3381
2183,3382
2184,3383
2185,3384
2186,3385
2187,3386
2188,3387
2189,3388
2190,3389
2191,3390
2192,3391
2193,3392
2194,3393
2195,3394
2196,3395
2197,3396
2198,3397
2199,3398
2200,3399
2201,3400
2202,3401
2203,3402
2204,3403
2205,3404
2206,3405
2207,3406
2208,3407
2209,3408
2210,3409
2211,3410
2212,3411
2213,3412
2214,3413
2215,3414
2216,3415
2217,3416
2218,3417
2219,3418
2220,3419
2221,3420
2222,3421
2223,3422
2224,3423
2225,3424
2226,3425
2227,3426
2228,3427
2229,3428
2230,3429
2231,3430
2232,3431
2233,3432
2234,3433
2235,3434
2236,3435
2237,3436
2238,3437
2239,3438
2240,3439
2241,3440
2242,3441
2243,3442
2244,3443
2245,3444
2246,3445
2247,3446
2248,3447
2249,3448
2250,3449
2251,3450
2252,3451
2253,3452
2254,3453
2255,3454
2256,3455
2257,3456
2258,3457
2259,3458
2260,3459
2261,3460
2262,3461
2263,3462
2264,3463
2265,3464
2266,3465
2267,3466
2268,3467
2269,3468
2270,3469
2271,3470
2272,3471
2273,3472
2274,3473
2275,3474
2276,3475
2277,3476
2278,3477
2279,3478
2280,3479
2281,3480
2282,3481
2283,3482
2284,3483
2285,3484
2286,3485
2287,3486
2288,3487
2289,3488
2290,3489
2291,3490
2292,3491
2293,3492
2294,3493
2295,3494
2296,3495
2297,3496
2298,3497
2299,3498
2300,3499
2301,3500
2302,3501
2303,3502
2304,3503
2305,3504
2306,3505
2307,3506
2308,3507
2309,3508
2310,3509
2311,3510
2312,3511
2313,3512
2314,3513
2315,3514
2316,3515
2317,3516
2318,3517
2319,3518
2320,3519
2321,3520
2322,3521
2323,3522
2324,3523
2325,3524
2326,3525
2327,3526
2328,3527
2329,3528
2330,3529
2331,3530
2332,3531
2333,3532
2334,3533
2335,3534
2336,3535
2337,3536
2338,3537
2339,3538
2340,3539
2341,3540
2342,3541
2343,3542
2344,3543
2345,3544
2346,3545
2347,3546
2348,3547
2349,3548
2350,3549
2351,3550
2352,3551
2353,3552
2354,3553
2355,3554
2356,3555
2357,3556
2358,3557
2359,3558
2360,3559
2361,3560
2362,3561
2363,3562
2364,3563
2365,3564
2366,3565
2367,3566
2368,3567
2369,3568
2370,3569
2371,3570
2372,3571
2373,3572
2374,3573
2375,3574
2376,3575
2377,3576
2378,3577
2379,3578
2380,3579
2381,3580
2382,3581
2383,3582
2384,3583
2385,3584
2386,3585
2387,3586
2388,3587
2389,3588
2390,3589
2391,3590
2392,3591
2393,3592
2394,3593
2395,3594
2396,3595
2397,3596
2398,3597
2399,3598
2400,3599
2401,3600
2402,3601
2403,3602
2404,3603
2405,3604
2406,3605
2407,3606
2408,3607
2409,3608
2410,3609
2411,3610
2412,3611
2413,3612
2414,3613
2415,3614
2416,3615
2417,3616
2418,3617
2419,3618
2420,3619
2421,3620
2422,3621
2423,3622
2424,3623
2425,3624
2426,3625
2427,3626
2428,3627
2429,3628
2430,3629
2431,3630
2432,3631
2433,3632
2434,3633
2435,3634
2436,3635
2437,3636
2438,3637
2439,3638
2440,3639
2441,3640
2442,3641
2443,3642
2444,3643
2445,3644
2446,3645
2447,3646
2448,3647
2449,3648
2450,3649
2451,3650
2452,3651
2453,3652
2454,3653
2455,3654
2456,3655
2457,3656
2458,3657
2459,3658
2460,3659
2461,3660
2462,3661
2463,3662
2464,3663
2465,3664
2466,3665
2467,3666
2468,3667
2469,3668
2470,3669
2471,3670
2472,3671
2473,3672
2474,3673
2475,3674
2476,3675
2477,3676
2478,3677
2479,3678
2480,3679
2481,3680
2482,3681
2483,3682
2484,3683
2485,3684
2486,3685
2487,3686
2488,3687
2489,3688
2490,3689
2491,3690
2492,3691
2493,3692
2494,3693
2495,3694
2496,3695
2497,3696
2498,3697
2499,3698
2500,3699
2501,3700
2502,3701
2503,3702
2504,3703
2505,3704
2506,3705
2507,3706
2508,3707
2509,3708
2510,3709
2511,3710
2512,3711
2513,3712
2514,3713
2515,3714
2516,3715
2517,3716
2518,3717
2519,3718
2520,3719
2521,3720
2522,3721
2523,3722
2524,3723
2525,3724
2526,3725
2527,3726
2528,3727
2529,3728
2530,3729
2531,3730
2532,3731
2533,3732
2534,3733
2535,3734
2536,3735
2537,3736
2538,3737
2539,3738
2540,3739
2541,3740
2542,3741
2543,3742
2544,3743
2545,3744
2546,3745
2547,3746
2548,3747
2549,3748
2550,3749
2551,3750
2552,3751
2553,3752
2554,3753
2555,3754
2556,3755
2557,3756
2558,3757
2559,3758
2560,3759
2561,3760
2562,3761
2563,3762
2564,3763
2565,3764
2566,3765
2567,3766
2568,3767
2569,3768
2570,3769
2571,3770
2572,3771
2573,3772
2574,3773
2575,3774
2576,3775
2577,3776
2578,3777
2579,3778
2580,3779
2581,3780
2582,3781
2583,3782
2584,3783
2585,3784
2586,3785
2587,3786
2588,3787
2589,3788
2590,3789
2591,3790
2592,3791
2593,3792
2594,3793
2595,3794
2596,3795
2597,3796
2598,3797
2599,3798
2600,3799
2601,3800
2602,3801
2603,3802
2604,3803
2605,3804
2606,3805
2607,3806
2608,3807
2609,3808
2610,3809
2611,3810
2612,3811
2613,3812
2614,3813
2615,3814
2616,3815
2617,3816
2618,3817
2619,3818
2620,3819
2621,3820
2622,3821
2623,3822
2624,3823
2625,3824
2626,3825
2627,3826
2628,3827
2629,3828
2630,3829
2631,3830
2632,3831
2633,3832
2634,3833
2635,3834
2636,3835
2637,3836
2638,3837
2639,3838
2640,3839
2641,3840
2642,3841
2643,3842
2644,3843
2645,3844
2646,3845
2647,3846
2648,3847
2649,3848
2650,3849
2651,3850
2652,3851
2653,3852
2654,3853
2655,3854
2656,3855
2657,3856
2658,3857
2659,3858
2660,3859
2661,3860
2662,3861
2663,3862
2664,3863
2665,3864
2666,3865
2667,3866
2668,3867
2669,3868
2670,3869
2671,3870
2672,3871
2673,3872
2674,3873
2675,3874
2676,3875
2677,3876
2678,3877
2679,3878
2680,3879
2681,3880
2682,3881
2683,3882
2684,3883
2685,3884
2686,3885
2687,3886
2688,3887
2689,3888
2690,3889
2691,3890
2692,3891
2693,3892
2694,3893
2695,3894
2696,3895
2697,3896
2698,3897
2699,3898
2700,3899
2701,3900
2702,3901
2703,3902
2704,3903
2705,3904
2706,3905
2707,3906
2708,3907
2709,3908
2710,3909
2711,3910
2712,3911
2713,3912
2714,3913
2715,3914
2716,3915
2717,3916
2718,3917
2719,3918
2720,3919
2721,3920
2722,3921
2723,3922
2724,3923
2725,3924
2726,3925
2727,3926
2728,3927
2729,3928
2730,3929
2731,3930
2732,3931
2733,3932
2734,3933
2735,3934
2736,3935
2737,3936
2738,3937
2739,3938
2740,3939
2741,3940
2742,3941
2743,3942
2744,3943
2745,3944
2746,3945
2747,3946
2748,3947
2749,3948
2750,3949
2751,3950
2752,3951
2753,3952
2754,3953
2755,3954
2756,3955
2757,3956
2758,3957
2759,3958
2760,3959
2761,3960
2762,3961
2763,3962
2764,3963
2765,3964
2766,3965
2767,3966
2768,3967
2769,3968
2770,3969
2771,3970
2772,3971
2773,3972
2774,3973
2775,3974
2776,3975
2777,3976
2778,3977
2779,3978
2780,3979
2781,3980
2782,3981
2783,3982
2784,3983
2785,3984
2786,3985
2787,3986
2788,3987
2789,3988
2790,3989
2791,3990
2792,3991
2793,3992
2794,3993
2795,3994
2796,3995
2797,3996
2798,3997
2799,3998
2800,3999
2801,4000
2802,4001
2803,4002
2804,4003
2805,4004
2806,4005
2807,4006
2808,4007
2809,4008
2810,4009
2811,4010
2812,4011
2813,4012
2814,4013
2815,4014
2816,4015
2817,4016
2818,4017
2819,4018
2820,4019
2821,4020
2822,4021
2823,4022
2824,4023
2825,4024
2826,4025
2827,4026
2828,4027
2829,4028
2830,4029
2831,4030
2832,4031
2833,4032
2834,4033
2835,4034
2836,4035
2837,4036
2838,4037
2839,4038
2840,4039
2841,4040
2842,4041
2843,4042
2844,4043
2845,4044
2846,4045
2847,4046
2848,4047
2849,4048
2850,4049
2851,4050
2852,4051
2853,4052
2854,4053
2855,4054
2856,4055
2857,4056
2858,4057
2859,4058
2860,4059
2861,4060
2862,4061
2863,4062
2864,4063
2865,4064
2866,4065
2867,4066
2868,4067
2869,4068
2870,4069
2871,4070
2872,4071
2873,4072
2874,4073
2875,4074
2876,4075
2877,4076
2878,4077
2879,4078
2880,4079
2881,4080
2882,4081
2883,4082
2884,4083
2885,4084
2886,4085
2887,4086
2888,4087
2889,4088
2890,4089
2891,4090
2892,4091
2893,4092
2894,4093
2895,4094
2896,4095
2897,4096
2898,4097
2899,4098
2900,4099
2901,4100
2902,4101
2903,4102
2904,4103
2905,4104
2906,4105
2907,4106
2908,4107
2909,4108
2910,4109
2911,4110
2912,4111
2913,4112
2914,4113
2915,4114
2916,4115
2917,4116
2918,4117
2919,4118
2920,4119
2921,4120
2922,4121
2923,4122
2924,4123
2925,4124
2926,4125
2927,4126
2928,4127
2929,4128
2930,4129
2931,4130
2932,4131
2933,4132
2934,4133
2935,4134
2936,4135
2937,4136
2938,4137
2939,4138
2940,4139
2941,4140
2942,4141
2943,4142
2944,4143
2945,4144
2946,4145
2947,4146
2948,4147
2949,4148
2950,4149
2951,4150
2952,4151
2953,4152
2954,4153
2955,4154
2956,4155
2957,4156
2958,4157
2959,4158
2960,4159
2961,4160
2962,4161
2963,4162
2964,4163
2965,4164
2966,4165
2967,4166
2968,4167
2969,4168
2970,4169
2971,4170
2972,4171
2973,4172
2974,4173
2975,4174
2976,4175
2977,4176
2978,4177
2979,4178
2980,4179
2981,4180
2982,4181
2983,4182
2984,4183
2985,4184
2986,4185
2987,4186
2988,4187
2989,4188
2990,4189
2991,4190
2992,4191
2993,4192
2994,4193
2995,4194
2996,4195
2997,4196
2998,4197
2999,4198
3000,4199
3001,4200
3002,4201
3003,4202
3004,4203
3005,4204
3006,4205
3007,4206
3008,4207
3009,4208
3010,4209
3011,4210
3012,4211
3013,4212
3014,4213
3015,4214
3016,4215
3017,4216
3018,4217
3019,4218
3020,4219
3021,4220
3022,4221
3023,4222
3024,4223
3025,4224
3026,4225
3027,4226
3028,4227
3029,4228
3030,4229
3031,4230
3032,4231
3033,4232
3034,4233
3035,4234
3036,4235
3037,4236
3038,4237
3039,4238
3040,4239
3041,4240
3042,4241
3043,4242
3044,4243
3045,4244
3046,4245
3047,4246
3048,4247
3049,4248
3050,4249
3051,4250
3052,4251
3053,4252
3054,4253
3055,4254
3056,4255
3057,4256
3058,4257
3059,4258
3060,4259
3061,4260
3062,4261
3063,4262
3064,4263
3065,4264
3066,4265
3067,4266
3068,4267
3069,4268
3070,4269
3071,4270
3072,4271
3073,4272
3074,4273
3075,4274
3076,4275
3077,4276
3078,4277
3079,4278
3080,4279
3081,4280
3082,4281
3083,4282
3084,4283
3085,4284
3086,4285
3087,4286
3088,4287
3089,4288
3090,4289
3091,4290
3092,4291
3093,4292
3094,4293
3095,4294
3096,4295
3097,4296
3098,4297
3099,4298
3100,4299
3101,4300
3102,4301
3103,4302
3104,4303
3105,4304
3106,4305
3107,4306
3108,4307
3109,4308
3110,4309
3111,4310
3112,4311
3113,4312
3114,4313
3115,4314
3116,4315
3117,4316
3118,4317
3119,4318
3120,4319
3121,4320
3122,4321
3123,4322
3124,4323
3125,4324
3126,4325
3127,4326
3128,4327
3129,4328
3130,4329
3131,4330
3132,4331
3133,4332
3134,4333
3135,4334
3136,4335
3137,4336
3138,4337
3139,4338
3140,4339
3141,4340
3142,4341
3143,4342
3144,4343
3145,4344
3146,4345
3147,4346
3148,4347
3149,4348
3150,4349
3151,4350
3152,4351
3153,4352
3154,4353
3155,4354
3156,4355
3157,4356
3158,4357
3159,4358
3160,4359
3161,4360
3162,4361
3163,4362
3164,4363
3165,4364
3166,4365
3167,4366
3168,4367
3169,4368
3170,4369
3171,4370
3172,4371
3173,4372
3174,4373
3175,4374
3176,4375
3177,4376
3178,4377
3179,4378
3180,4379
3181,4380
3182,4381
3183,4382
3184,4383
3185,4384
3186,4385
3187,4386
3188,4387
3189,4388
3190,4389
3191,4390
3192,4391
3193,4392
3194,4393
3195,4394
3196,4395
3197,4396
3198,4397
3199,4398
3200,4399
3201,4400
3202,4401
3203,4402
3204,4403
3205,4404
3206,4405
3207,4406
3208,4407
3209,4408
3210,4409
3211,4410
3212,4411
3213,4412
3214,4413
3215,4414
3216,4415
3217,4416
3218,4417
3219,4418
3220,4419
3221,4420
3222,4421
3223,4422
3224,4423
3225,4424
3226,4425
3227,4426
3228,4427
3229,4428
3230,4429
3231,4430
3232,4431
3233,4432
3234,4433
3235,4434
3236,4435
3237,4436
3238,4437
3239,4438
3240,4439
3241,4440
3242,4441
3243,4442
3244,4443
3245,4444
3246,4445
3247,4446
3248,4447
3249,4448
3250,4449
3251,4450
3252,4451
3253,4452
3254,4453
3255,4454
3256,4455
3257,4456
3258,4457
3259,4458
3260,4459
3261,4460
3262,4461
3263,4462
3264,4463
3265,4464
3266,4465
3267,4466
3268,4467
3269,4468
3270,4469
3271,4470
3272,4471
3273,4472
3274,4473
3275,4474
3276,4475
3277,4476
3278,4477
3279,4478
3280,4479
3281,4480
3282,4481
3283,4482
3284,4483
3285,4484
3286,4485
3287,4486
3288,4487
3289,4488
3290,4489
3291,4490
3292,4491
3293,4492
3294,4493
3295,4494
3296,4495
3297,4496
3298,4497
3299,4498
3300,4499
3301,4500
3302,4501
3303,4502
3304,4503
3305,4504
3306,4505
3307,4506
3308,4507
3309,4508
3310,4509
3311,4510
3312,4511
3313,4512
3314,4513
3315,4514
3316,4515
3317,4516
3318,4517
3319,4518
3320,4519
3321,4520
3322,4521
3323,4522
3324,4523
3325,4524
3326,4525
3327,4526
3328,4527
3329,4528
3330,4529
3331,4530
3332,4531
3333,4532
3334,4533
3335,4534
3336,4535
3337,4536
3338,4537
3339,4538
3340,4539
3341,4540
3342,4541
3343,4542
3344,4543
3345,4544
3346,4545
3347,4546
3348,4547
3349,4548
3350,4549
3351,4550
3352,4551
3353,4552
3354,4553
3355,4554
3356,4555
3357,4556
3358,4557
3359,4558
3360,4559
3361,4560
3362,4561
3363,4562
3364,4563
3365,4564
3366,4565
3367,4566
3368,4567
3369,4568
3370,4569
3371,4570
3372,4571
3373,4572
3374,4573
3375,4574
3376,4575
3377,4576
3378,4577
3379,4578
3380,4579
3381,4580
3382,4581
3383,4582
3384,4583
3385,4584
3386,4585
3387,4586
3388,4587
3389,4588
3390,4589
3391,4590
3392,4591
3393,4592
3394,4593
3395,4594
3396,4595
3397,4596
3398,4597
3399,4598
3400,4599
3401,4600
3402,4601
3403,4602
3404,4603
3405,4604
3406,4605
3407,4606
3408,4607
3409,4608
3410,4609
3411,4610
3412,4611
3413,4612
3414,4613
3415,4614
3416,4615
3417,4616
3418,4617
3419,4618
3420,4619
3421,4620
3422,4621
3423,4622
3424,4623
3425,4624
3426,4625
3427,4626
3428,4627
3429,4628
3430,4629
3431,4630
3432,4631
3433,4632
3434,4633
3435,4634
3436,4635
3437,4636
3438,4637
3439,4638
3440,4639
3441,4640
3442,4641
3443,4642
3444,4643
3445,4644
3446,4645
3447,4646
3448,4647
3449,4648
3450,4649
3451,4650
3452,4651
3453,4652
3454,4653
3455,4654
3456,4655
3457,4656
3458,4657
3459,4658
3460,4659
3461,4660
3462,4661
3463,4662
3464,4663
3465,4664
3466,4665
3467,4666
3468,4667
3469,4668
3470,4669
3471,4670
3472,4671
3473,4672
3474,4673
3475,4674
3476,4675
3477,4676
3478,4677
3479,4678
3480,4679
3481,4680
3482,4681
3483,4682
3484,4683
3485,4684
3486,4685
3487,4686
3488,4687
3489,4688
3490,4689
3491,4690
3492,4691
3493,4692
3494,4693
3495,4694
3496,4695
3497,4696
3498,4697
3499,4698
3500,4699
3501,4700
3502,4701
3503,4702
3504,4703
3505,4704
3506,4705
3507,4706
3508,4707
3509,4708
3510,4709
3511,4710
3512,4711
3513,4712
3514,4713
3515,4714
3516,4715
3517,4716
3518,4717
3519,4718
3520,4719
3521,4720
3522,4721
3523,4722
3524,4723
3525,4724
3526,4725
3527,4726
3528,4727
3529,4728
3530,4729
3531,4730
3532,4731
3533,4732
3534,4733
3535,4734
3536,4735
3537,4736
3538,4737
3539,4738
3540,4739
3541,4740
3542,4741
3543,4742
3544,4743
3545,4744
3546,4745
3547,4746
3548,4747
3549,4748
3550,9457
3551,9458
3552,9459
3553,9460
3554,9461
3555,9462
3556,9463
3557,9464
3558,9465
3559,9466
3560,9467
3561,9468
3562,9469
3563,9470
3564,9471
3565,9472
3566,9473
3567,9474
3568,9475
3569,9476
3570,9477
3571,9478
3572,9479
3573,9480
3574,9481
3575,9482
3576,9483
3577,9484
3578,9485
3579,9486
3580,9487
3581,9488
3582,9489
3583,9490
3584,9491
3585,9492
3586,9493
3587,9494
3588,9495
3589,9496
3590,9497
3591,9498
3592,9499
3593,9500
3594,9501
3595,9502
3596,9503
3597,9504
3598,9505
3599,9506
3600,9507
3601,9508
3602,9509
3603,9510
3604,9511
3605,9512
3606,9513
3607,9514
3608,9515
3609,9516
3610,9517
3611,9518
3612,9519
3613,9520
3614,9521
3615,9522
3616,9523
3617,9524
3618,9525
3619,9526
3620,9527
3621,9528
3622,9529
3623,9530
3624,9531
3625,9532
3626,9533
3627,9534
3628,9535
3629,9536
3630,9537
3631,9538
3632,9539
3633,9540
3634,9541
3635,9542
3636,9543
3637,9544
3638,9545
3639,9546
3640,9547
3641,9548
3642,9549
3643,9550
3644,9551
3645,9552
3646,9553
3647,9554
3648,9555
3649,9556
3650,9557
3651,9558
3652,9559
3653,9560
3654,9561
3655,9562
3656,9563
3657,9564
3658,9565
3659,9566
3660,9567
3661,9568
3662,9569
3663,9570
3664,9571
3665,9572
3666,9573
3667,9574
3668,9575
3669,9576
3670,9577
3671,9578
3672,9579
3673,9580
3674,9581
3675,9582
3676,9583
3677,9584
3678,9585
3679,9586
3680,9587
3681,9588
3682,9589
3683,9590
3684,9591
3685,9592
3686,9593
3687,9594
3688,9595
3689,9596
3690,9597
3691,9598
3692,9599
3693,9600
3694,9601
3695,9602
3696,9603
3697,9604
3698,9605
3699,9606
3700,9607
3701,9608
3702,9609
3703,9610
3704,9611
3705,9612
3706,9613
3707,9614
3708,9615
3709,9616
3710,9617
3711,9618
3712,9619
3713,9620
3714,9621
3715,9622
3716,9623
3717,9624
3718,9625
3719,9626
3720,9627
3721,9628
3722,9629
3723,9630
3724,9631
3725,9632
3726,9633
3727,9634
3728,9635
3729,9636
3730,9637
3731,9638
3732,9639
3733,9640
3734,9641
3735,9642
3736,9643
3737,9644
3738,9645
3739,9646
3740,9647
3741,9648
3742,9649
3743,9650
3744,9651
3745,9652
3746,9653
3747,9654
3748,9655
3749,9656
3750,9657
3751,9658
3752,9659
3753,9660
3754,9661
3755,9662
3756,9663
3757,9664
3758,9665
3759,9666
3760,9667
3761,9668
3762,9669
3763,9670
3764,9671
3765,9672
3766,9673
3767,9674
3768,9675
3769,9676
3770,9677
3771,9678
3772,9679
3773,9680
3774,9681
3775,9682
3776,9683
3777,9684
3778,9685
3779,9686
3780,9687
3781,9688
3782,9689
3783,9690
3784,9691
3785,9692
3786,9693
3787,9694
3788,9695
3789,9696
3790,9697
3791,9698
3792,9699
3793,9700
3794,9701
3795,9702
3796,9703
3797,9704
3798,9705
3799,9706
3800,9707
3801,9708
3802,9709
3803,9710
3804,9711
3805,9712
3806,9713
3807,9714
3808,9715
3809,9716
3810,9717
3811,9718
3812,9719
3813,9720
3814,9721
3815,9722
3816,9723
3817,9724
3818,9725
3819,9726
3820,9727
3821,9728
3822,9729
3823,9730
3824,9731
3825,9732
3826,9733
3827,9734
3828,9735
3829,9736
3830,9737
3831,9738
3832,9739
3833,9740
3834,9741
3835,9742
3836,9743
3837,9744
3838,9745
3839,9746
3840,9747
3841,9748
3842,9749
3843,9750
3844,9751
3845,9752
3846,9753
3847,9754
3848,9755
3849,9756
3850,9757
3851,9758
3852,9759
3853,9760
3854,9761
3855,9762
3856,9763
3857,9764
3858,9765
3859,9766
3860,9767
3861,9768
3862,9769
3863,9770
3864,9771
3865,9772
3866,9773
3867,9774
3868,9775
3869,9776
3870,9777
3871,9778
3872,9779
3873,9780
3874,9781
3875,9782
3876,9783
3877,9784
3878,9785
3879,9786
3880,9787
3881,9788
3882,9789
3883,9790
3884,9791
3885,9792
3886,9793
3887,9794
3888,9795
3889,9796
3890,9797
3891,9798
3892,9799
3893,9800
3894,9801
3895,9802
3896,9803
3897,9804
3898,9805
3899,9806
3900,9807
3901,9808
3902,9809
3903,9810
3904,9811
3905,9812
3906,9813
3907,9814
3908,9815
3909,9816
3910,9817
3911,9818
3912,9819
3913,9820
3914,9821
3915,9822
3916,9823
3917,9824
3918,9825
3919,9826
3920,9827
3921,9828
3922,9829
3923,9830
3924,9831
3925,9832
3926,9833
3927,9834
3928,9835
3929,9836
3930,9837
3931,9838
3932,9839
3933,9840
3934,9841
3935,9842
3936,9843
3937,9844
3938,9845
3939,9846
3940,9847
3941,9848
3942,9849
3943,9850
3944,9851
3945,9852
3946,9853
3947,9854
3948,9855
3949,9856
3950,9857
3951,9858
3952,9859
3953,9860
3954,9861
3955,9862
3956,9863
3957,9864
3958,9865
3959,9866
3960,9867
3961,9868
3962,9869
3963,9870
3964,9871
3965,9872
3966,9873
3967,9874
3968,9875
3969,9876
3970,9877
3971,9878
3972,9879
3973,9880
3974,9881
3975,9882
3976,9883
3977,9884
3978,9885
3979,9886
3980,9887
3981,9888
3982,9889
3983,9890
3984,9891
3985,9892
3986,9893
3987,9894
3988,9895
3989,9896
3990,9897
3991,9898
3992,9899
3993,9900
3994,9901
3995,9902
3996,9903
3997,9904
3998,9905
3999,9906
4000,9907
4001,9908
4002,9909
4003,9910
4004,9911
4005,9912
4006,9913
4007,9914
4008,9915
4009,9916
4010,9917
4011,9918
4012,9919
4013,9920
4014,9921
4015,9922
4016,9923
4017,9924
4018,9925
4019,9926
4020,9927
4021,9928
4022,9929
4023,9930
4024,9931
4025,9932
4026,9933
4027,9934
4028,9935
4029,9936
4030,9937
4031,9938
4032,9939
4033,9940
4034,9941
4035,9942
4036,9943
4037,9944
4038,9945
4039,9946
4040,9947
4041,9948
4042,9949
4043,9950
4044,9951
4045,9952
4046,9953
4047,9954
4048,9955
4049,9956
4050,9957
4051,9958
4052,9959
4053,9960
4054,9961
4055,9962
4056,9963
4057,9964
4058,9965
4059,9966
4060,9967
4061,9968
4062,9969
4063,9970
4064,9971
4065,9972
4066,9973
4067,9974
4068,9975
4069,9976
4070,9977
4071,9978
4072,9979
4073,9980
4074,9981
4075,9982
4076,9983
4077,9984
4078,9985
4079,9986
4080,9987
4081,9988
4082,9989
4083,9990
4084,9991
4085,9992
4086,9993
4087,9994
4088,9995
4089,9996
4090,9997
4091,9998
4092,9999
4093,10000
4094,10001
4095,10002
4096,10003
4097,10004
4098,10005
4099,10006
4100,10007
