Tc_full-no_duplicates,Tc_full
4101,10008
4102,10009
4103,10010
4104,10011
4105,10012
4106,10013
4107,10014
4108,10015
4109,10016
4110,10017
4111,10018
4112,10019
4113,10020
4114,10021
4115,10022
4116,10023
4117,10024
4118,10025
4119,10026
4120,10027
4121,10028
4122,10029
4123,10030
4124,10031
4125,10032
4126,10033
4127,10034
4128,10035
4129,10036
4130,10037
4131,10038
4132,10039
4133,10040
4134,10041
4135,10042
4136,10043
4137,10044
4138,10045
4139,10046
4140,10047
4141,10048
4142,10049
4143,10050
4144,10051
4145,10052
4146,10053
4147,10054
4148,10055
4149,10056
4150,10057
4151,10058
4152,10059
4153,10060
4154,10061
4155,10062
4156,10063
4157,10064
4158,10065
4159,10066
4160,10067
4161,10068
4162,10069
4163,10070
4164,10071
4165,10072
4166,10073
4167,10074
4168,10075
4169,10076
4170,10077
4171,10078
4172,10079
4173,10080
4174,10081
4175,10082
4176,10083
4177,10084
4178,10085
4179,10086
4180,10087
4181,10088
4182,10089
4183,10090
4184,10091
4185,10092
4186,10093
4187,10094
4188,10095
4189,10096
4190,10097
4191,10098
4192,10099
4193,10100
4194,10101
4195,10102
4196,10103
4197,10104
4198,10105
4199,10106
4200,10107
4201,10108
4202,10109
4203,10110
4204,10111
4205,10112
4206,10113
4207,10114
4208,10115
4209,10116
4210,10117
4211,10118
4212,10119
4213,10120
4214,10121
4215,10122
4216,10123
4217,10124
4218,10125
4219,10126
4220,10127
4221,10128
4222,10129
4223,10130
4224,10131
4225,10132
4226,10133
4227,10134
4228,10135
4229,10136
4230,10137
4231,10138
4232,10139
4233,10140
4234,10141
4235,10142
4236,10143
4237,10144
4238,10145
4239,10146
4240,10147
4241,10148
4242,10149
4243,10150
4244,10151
4245,10152
4246,10153
4247,10154
4248,10155
4249,10156
4250,10157
4251,10158
4252,10159
4253,10160
4254,10161
4255,10162
4256,10163
4257,10164
4258,10165
4259,10166
4260,10167
4261,10168
4262,10169
4263,10170
4264,10171
4265,10172
4266,10173
4267,10174
4268,10175
4269,10176
4270,10177
4271,10178
4272,10179
4273,10180
4274,10181
4275,10182
4276,10183
4277,10184
4278,10185
4279,10186
4280,10187
4281,10188
4282,10189
4283,10190
4284,10191
4285,10192
4286,10193
4287,10194
4288,10195
4289,10196
4290,10197
4291,10198
4292,10199
4293,10200
4294,10201
4295,10202
4296,10203
4297,10204
4298,10205
4299,10206
4300,10207
4301,10208
4302,10209
4303,10210
4304,10211
4305,10212
4306,10213
4307,10214
4308,10215
4309,10216
4310,10217
4311,10218
4312,10219
4313,10220
4314,10221
4315,10222
4316,10223
4317,10224
4318,10225
4319,10226
4320,10227
4321,10228
4322,10229
4323,10230
4324,10231
4325,10232
4326,10233
4327,10234
4328,10235
4329,10236
4330,10237
4331,10238
4332,10239
4333,10240
4334,10241
4335,10242
4336,10243
4337,10244
4338,10245
4339,10246
4340,10247
4341,10248
4342,10249
4343,10250
4344,10251
4345,10252
4346,10253
4347,10254
4348,10255
4349,10256
4350,10257
4351,10258
4352,10259
4353,10260
4354,10261
4355,10262
4356,10263
4357,10264
4358,10265
4359,10266
4360,10267
4361,10268
4362,10269
4363,10270
4364,10271
4365,10272
4366,10273
4367,10274
4368,10275
4369,10276
4370,10277
4371,10278
4372,10279
4373,10280
4374,10281
4375,10282
4376,10283
4377,10284
4378,10285
4379,10286
4380,10287
4381,10288
4382,10289
4383,10290
4384,10291
4385,10292
4386,10293
4387,10294
4388,10295
4389,10296
4390,10297
4391,10298
4392,10299
4393,10300
4394,10301
4395,10302
4396,10303
4397,10304
4398,10305
4399,10306
4400,10307
4401,10308
4402,10309
4403,10310
4404,10311
4405,10312
4406,10313
4407,10314
4408,10315
4409,10316
4410,10317
4411,10318
4412,10319
4413,10320
4414,10321
4415,10322
4416,10323
4417,10324
4418,10325
4419,10326
4420,10327
4421,10328
4422,10329
4423,10330
4424,10331
4425,10332
4426,10333
4427,10334
4428,10335
4429,10336
4430,10337
4431,10338
4432,10339
4433,10340
4434,10341
4435,10342
4436,10343
4437,10344
4438,10345
4439,10346
4440,10347
4441,10348
4442,10349
4443,10350
4444,10351
4445,10352
4446,10353
4447,10354
4448,10355
4449,10356
4450,10357
4451,10358
4452,10359
4453,10360
4454,10361
4455,10362
4456,10363
4457,10364
4458,10365
4459,10366
4460,10367
4461,10368
4462,10369
4463,10370
4464,10371
4465,10372
4466,10373
4467,10374
4468,10375
4469,10376
4470,10377
4471,10378
4472,10379
4473,10380
4474,10381
4475,10382
4476,10383
4477,10384
4478,10385
4479,10386
4480,10387
4481,10388
4482,10389
4483,10390
4484,10391
4485,10392
4486,10393
4487,10394
4488,10395
4489,10396
4490,10397
4491,10398
4492,10399
4493,10400
4494,10401
4495,10402
4496,10403
4497,10404
4498,10405
4499,10406
4500,10407
4501,10408
4502,10409
4503,10410
4504,10411
4505,10412
4506,10413
4507,10414
4508,10415
4509,10416
4510,10417
4511,10418
4512,10419
4513,10420
4514,10421
4515,10422
4516,10423
4517,10424
4518,10425
4519,10426
4520,10427
4521,10428
4522,10429
4523,10430
4524,10431
4525,10432
4526,10433
4527,10434
4528,10435
4529,10436
4530,10437
4531,10438
4532,10439
4533,10440
4534,10441
4535,10442
4536,10443
4537,10444
4538,10445
4539,10446
4540,10447
4541,10448
4542,10449
4543,10450
4544,10451
4545,10452
4546,10453
4547,10454
4548,10455
4549,10456
4550,10457
4551,10458
4552,10459
4553,10460
4554,10461
4555,10462
4556,10463
4557,10464
4558,10465
4559,10466
4560,10467
4561,10468
4562,10469
4563,10470
4564,10471
4565,10472
4566,10473
4567,10474
4568,10475
4569,10476
4570,10477
4571,10478
4572,10479
4573,10480
4574,10481
4575,10482
4576,10483
4577,10484
4578,10485
4579,10486
4580,10487
4581,10488
4582,10489
4583,10490
4584,10491
4585,10492
4586,10493
4587,10494
4588,10495
4589,10496
4590,10497
4591,10498
4592,10499
4593,10500
4594,10501
4595,10502
4596,10503
4597,10504
4598,10505
4599,10506
4600,10507
4601,10508
4602,10509
4603,10510
4604,10511
4605,10512
4606,10513
4607,10514
4608,10515
4609,10516
4610,10517
4611,10518
4612,10519
4613,10520
4614,10521
4615,10522
4616,10523
4617,10524
4618,10525
4619,10526
4620,10527
4621,10528
4622,10529
4623,10530
4624,10531
4625,10532
4626,10533
4627,10534
4628,10535
4629,10536
4630,10537
4631,10538
4632,10539
4633,10540
4634,10541
4635,10542
4636,10543
4637,10544
4638,10545
4639,10546
4640,10547
4641,10548
4642,10549
4643,10550
4644,10551
4645,10552
4646,10553
4647,10554
4648,10555
4649,10556
4650,10557
4651,10558
4652,10559
4653,10560
4654,10561
4655,10562
4656,10563
4657,10564
4658,10565
4659,10566
4660,10567
4661,10568
4662,10569
4663,10570
4664,10571
4665,10572
4666,10573
4667,10574
4668,10575
4669,10576
4670,10577
4671,10578
4672,10579
4673,10580
4674,10581
4675,10582
4676,10583
4677,10584
4678,10585
4679,10586
4680,10587
4681,10588
4682,10589
4683,10590
4684,10591
4685,10592
4686,10593
4687,10594
4688,10595
4689,10596
4690,10597
4691,10598
4692,10599
4693,10600
4694,10601
4695,10602
4696,10603
4697,10604
4698,10605
4699,10606
4700,10607
4701,10608
4702,10609
4703,10610
4704,10611
4705,10612
4706,10613
4707,10614
4708,10615
4709,10616
4710,10617
4711,10618
4712,10619
4713,10620
4714,10621
4715,10622
4716,10623
4717,10624
4718,10625
4719,10626
4720,10627
4721,10628
4722,10629
4723,10630
4724,10631
4725,10632
4726,10633
4727,10634
4728,10635
4729,10636
4730,10637
4731,10638
4732,10639
4733,10640
4734,10641
4735,10642
4736,10643
4737,10644
4738,10645
4739,10646
4740,10647
4741,10648
4742,10649
4743,10650
4744,10651
4745,10652
4746,10653
4747,10654
4748,10655
4749,10656
4750,10657
4751,10658
4752,10659
4753,10660
4754,10661
4755,10662
4756,10663
4757,10664
4758,10665
4759,10666
4760,10667
4761,10668
4762,10669
4763,10670
4764,10671
4765,10672
4766,10673
4767,10674
4768,10675
4769,10676
4770,10677
4771,10678
4772,10679
4773,10680
4774,10681
4775,10682
4776,10683
4777,10684
4778,10685
4779,10686
4780,10687
4781,10688
4782,10689
4783,10690
4784,10691
4785,10692
4786,10693
4787,10694
4788,10695
4789,10696
4790,10697
4791,10698
4792,10699
4793,10700
4794,10701
4795,10702
4796,10703
4797,10704
4798,10705
4799,10706
4800,10707
4801,10708
4802,10709
4803,10710
4804,10711
4805,10712
4806,10713
4807,10714
4808,10715
4809,10716
4810,10717
4811,10718
4812,10719
4813,10720
4814,10721
4815,10722
4816,10723
4817,10724
4818,10725
4819,10726
4820,10727
4821,10728
4822,10729
4823,10730
4824,10731
4825,10732
4826,10733
4827,10734
4828,10735
4829,10736
4830,10737
4831,10738
4832,10739
4833,10740
4834,10741
4835,10742
4836,10743
4837,10744
4838,10745
4839,10746
4840,10747
4841,10748
4842,10749
4843,10750
4844,10751
4845,10752
4846,10753
4847,10754
4848,10755
4849,10756
4850,10757
4851,10758
4852,10759
4853,10760
4854,10761
4855,10762
4856,10763
4857,10764
4858,10765
4859,10766
4860,10767
4861,10768
4862,10769
4863,10770
4864,10771
4865,10772
4866,10773
4867,10774
4868,10775
4869,10776
4870,10777
4871,10778
4872,10779
4873,10780
4874,10781
4875,10782
4876,10783
4877,10784
4878,10785
4879,10786
4880,10787
4881,10788
4882,10789
4883,10790
4884,10791
4885,10792
4886,10793
4887,10794
4888,10795
4889,10796
4890,10797
4891,10798
4892,10799
4893,10800
4894,10801
4895,10802
4896,10803
4897,10804
4898,10805
4899,10806
4900,10807
4901,10808
4902,10809
4903,10810
4904,10811
4905,10812
4906,10813
4907,10814
4908,10815
4909,10816
4910,10817
4911,10818
4912,10819
4913,10820
4914,10821
4915,10822
4916,10823
4917,10824
4918,10825
4919,10826
4920,10827
4921,10828
4922,10829
4923,10830
4924,10831
4925,10832
4926,10833
4927,10834
4928,10835
4929,10836
4930,10837
4931,10838
4932,10839
4933,10840
4934,10841
4935,10842
4936,10843
4937,10844
4938,10845
4939,10846
4940,10847
4941,10848
4942,10849
4943,10850
4944,10851
4945,10852
4946,10853
4947,10854
4948,10855
4949,10856
4950,10857
4951,10858
4952,10859
4953,10860
4954,10861
4955,10862
4956,10863
4957,10864
4958,10865
4959,10866
4960,10867
4961,10868
4962,10869
4963,10870
4964,10871
4965,10872
4966,10873
4967,10874
4968,10875
4969,10876
4970,10877
4971,10878
4972,10879
4973,10880
4974,10881
4975,10882
4976,10883
4977,10884
4978,10885
4979,10886
4980,10887
4981,10888
4982,10889
4983,10890
4984,10891
4985,10892
4986,10893
4987,10894
4988,10895
4989,10896
4990,10897
4991,10898
4992,10899
4993,10900
4994,10901
4995,10902
4996,10903
4997,10904
4998,10905
4999,10906
5000,10907
5001,10908
5002,10909
5003,10910
5004,10911
5005,10912
5006,10913
5007,10914
5008,10915
5009,10916
5010,10917
5011,10918
5012,10919
5013,10920
5014,10921
5015,10922
5016,10923
5017,10924
5018,10925
5019,10926
5020,10927
5021,10928
5022,10929
5023,10930
5024,10931
5025,10932
5026,10933
5027,10934
5028,10935
5029,10936
5030,10937
5031,10938
5032,10939
5033,10940
5034,10941
5035,10942
5036,10943
5037,10944
5038,10945
5039,10946
5040,10947
5041,10948
5042,10949
5043,10950
5044,10951
5045,10952
5046,10953
5047,10954
5048,10955
5049,10956
5050,10957
5051,10958
5052,10959
5053,10960
5054,10961
5055,10962
5056,10963
5057,10964
5058,10965
5059,10966
5060,10967
5061,10968
5062,10969
5063,10970
5064,10971
5065,10972
5066,10973
5067,10974
5068,10975
5069,10976
5070,10977
5071,10978
5072,10979
5073,10980
5074,10981
5075,10982
5076,10983
5077,10984
5078,10985
5079,10986
5080,10987
5081,10988
5082,10989
5083,10990
5084,10991
5085,10992
5086,10993
5087,10994
5088,10995
5089,10996
5090,10997
5091,10998
5092,10999
5093,11000
5094,11001
5095,11002
5096,11003
5097,11004
5098,11005
5099,11006
5100,11007
5101,11008
5102,11009
5103,11010
5104,11011
5105,11012
5106,11013
5107,11014
5108,11015
5109,11016
5110,11017
5111,11018
5112,11019
5113,11020
5114,11021
5115,11022
5116,11023
5117,11024
5118,11025
5119,11026
5120,11027
5121,11028
5122,11029
5123,11030
5124,11031
5125,11032
5126,11033
5127,11034
5128,11035
5129,11036
5130,11037
5131,11038
5132,11039
5133,11040
5134,11041
5135,11042
5136,11043
5137,11044
5138,11045
5139,11046
5140,11047
5141,11048
5142,11049
5143,11050
5144,11051
5145,11052
5146,11053
5147,11054
5148,11055
5149,11056
5150,11057
5151,11058
5152,11059
5153,11060
5154,11061
5155,11062
5156,11063
5157,11064
5158,11065
5159,11066
5160,11067
5161,11068
5162,11069
5163,11070
5164,11071
5165,11072
5166,11073
5167,11074
5168,11075
5169,11076
5170,11077
5171,11078
5172,11079
5173,11080
5174,11081
5175,11082
5176,11083
5177,11084
5178,11085
5179,11086
5180,11087
5181,11088
5182,11089
5183,11090
5184,11091
5185,11092
5186,11093
5187,11094
5188,11095
5189,11096
5190,11097
5191,11098
5192,11099
5193,11100
5194,11101
5195,11102
5196,11103
5197,11104
5198,11105
5199,11106
5200,11107
5201,11108
5202,11109
5203,11110
5204,11111
5205,11112
5206,11113
5207,11114
5208,11115
5209,11116
5210,11117
5211,11118
5212,11119
5213,11120
5214,11121
5215,11122
5216,11123
5217,11124
5218,11125
5219,11126
5220,11127
5221,11128
5222,11129
5223,11130
5224,11131
5225,11132
5226,11133
5227,11134
5228,11135
5229,11136
5230,11137
5231,11138
5232,11139
5233,11140
5234,11141
5235,11142
5236,11143
5237,11144
5238,11145
5239,11146
5240,11147
5241,11148
5242,11149
5243,11150
5244,11151
5245,11152
5246,11153
5247,11154
5248,11155
5249,11156
5250,11157
5251,11158
5252,11159
5253,11160
5254,11161
5255,11162
5256,11163
5257,11164
5258,11165
5259,11166
5260,11167
5261,11168
5262,11169
5263,11170
5264,11171
5265,11172
5266,11173
5267,11174
5268,11175
5269,11176
5270,11177
5271,11178
5272,11179
5273,11180
5274,11181
5275,11182
5276,11183
5277,11184
5278,11185
5279,11186
5280,11187
5281,11188
5282,11189
5283,11190
5284,11191
5285,11192
5286,11193
5287,11194
5288,11195
5289,11196
5290,11197
5291,11198
5292,11199
5293,11200
5294,11201
5295,11202
5296,11203
5297,11204
5298,11205
5299,11206
5300,11207
5301,11208
5302,11209
5303,11210
5304,11211
5305,11212
5306,11213
5307,11214
5308,11215
5309,11216
5310,11217
5311,11218
5312,11219
5313,11220
5314,11221
5315,11222
5316,11223
5317,11224
5318,11225
5319,11226
5320,11227
5321,11228
5322,11229
5323,11230
5324,11231
5325,11232
5326,11233
5327,11234
5328,11235
5329,11236
5330,11237
5331,11238
5332,11239
5333,11240
5334,11241
5335,11242
5336,11243
5337,11244
5338,11245
5339,11246
5340,11247
5341,11248
5342,11249
5343,11250
5344,11251
5345,11252
5346,11253
5347,11254
5348,11255
5349,11256
5350,11257
5351,11258
5352,11259
5353,11260
5354,11261
5355,11262
5356,11263
5357,11264
5358,11265
5359,11266
5360,11267
5361,11268
5362,11269
5363,11270
5364,11271
5365,11272
5366,11273
5367,11274
5368,11275
5369,11276
5370,11277
5371,11278
5372,11279
5373,11280
5374,11281
5375,11282
5376,11283
5377,11284
5378,11285
5379,11286
5380,11287
5381,11288
5382,11289
5383,11290
5384,11291
5385,11292
5386,11293
5387,11294
5388,11295
5389,11296
5390,11297
5391,11298
5392,11299
5393,11300
5394,11301
5395,11302
5396,11303
5397,11304
5398,11305
5399,11306
5400,11307
5401,11308
5402,11309
5403,11310
5404,11311
5405,11312
5406,11313
5407,11314
5408,11315
5409,11316
5410,11317
5411,11318
5412,11319
5413,11320
5414,11321
5415,11322
5416,11323
5417,11324
5418,11325
5419,11326
5420,11327
5421,11328
5422,11329
5423,11330
5424,11331
5425,11332
5426,11333
5427,11334
5428,11335
5429,11336
5430,11337
5431,11338
5432,11339
5433,11340
5434,11341
5435,11342
5436,11343
5437,11344
5438,11345
5439,11346
5440,11347
5441,11348
5442,11349
5443,11350
5444,11351
5445,11352
5446,11353
5447,11354
5448,11355
5449,11356
5450,11357
5451,11358
5452,11359
5453,11360
5454,11361
5455,11362
5456,11363
5457,11364
5458,11365
5459,11366
5460,11367
5461,11368
5462,11369
5463,11370
5464,11371
5465,11372
5466,11373
5467,11374
5468,11375
5469,11376
5470,11377
5471,11378
5472,11379
5473,11380
5474,11381
5475,11382
5476,11383
5477,11384
5478,11385
5479,11386
5480,11387
5481,11388
5482,11389
5483,11390
5484,11391
5485,11392
5486,11393
5487,11394
5488,11395
5489,11396
5490,11397
5491,11398
5492,11399
5493,11400
5494,11401
5495,11402
5496,11403
5497,11404
5498,11405
5499,11406
5500,11407
5501,11408
5502,11409
5503,11410
5504,11411
5505,11412
5506,11413
5507,11414
5508,11415
5509,11416
5510,11417
5511,11418
5512,11419
5513,11420
5514,11421
5515,11422
5516,11423
5517,11424
5518,11425
5519,11426
5520,11427
5521,11428
5522,11429
5523,11430
5524,11431
5525,11432
5526,11433
5527,11434
5528,11435
5529,11436
5530,11437
5531,11438
5532,11439
5533,11440
5534,11441
5535,11442
5536,11443
5537,11444
5538,11445
5539,11446
5540,11447
5541,11448
5542,11449
5543,11450
5544,11451
5545,11452
5546,11453
5547,11454
5548,11455
5549,11456
5550,11457
5551,11458
5552,11459
5553,11460
5554,11461
5555,11462
5556,11463
5557,11464
5558,11465
5559,11466
5560,11467
5561,11468
5562,11469
5563,11470
5564,11471
5565,11472
5566,11473
5567,11474
5568,11475
5569,11476
5570,11477
5571,11478
5572,11479
5573,11480
5574,11481
5575,11482
5576,11483
5577,11484
5578,11485
5579,11486
5580,11487
5581,11488
5582,11489
5583,11490
5584,11491
5585,11492
5586,11493
5587,11494
5588,11495
5589,11496
5590,11497
5591,11498
5592,11499
5593,11500
5594,11501
5595,11502
5596,11503
5597,11504
5598,11505
5599,11506
5600,11507
5601,11508
5602,11509
5603,11510
5604,11511
5605,11512
5606,11513
5607,11514
5608,11515
5609,11516
5610,11517
5611,11518
5612,11519
5613,11520
5614,11521
5615,11522
5616,11523
5617,11524
5618,11525
5619,11526
5620,11527
5621,11528
5622,11529
5623,11530
5624,11531
5625,11532
5626,11533
5627,11534
5628,11535
5629,11536
5630,11537
5631,11538
5632,11539
5633,11540
5634,11541
5635,11542
5636,11543
5637,11544
5638,11545
5639,11546
5640,11547
5641,11548
5642,11549
5643,11550
5644,11551
5645,11552
5646,11553
5647,11554
5648,11555
5649,11556
5650,11557
5651,11558
5652,11559
5653,11560
5654,11561
5655,11562
5656,11563
5657,11564
5658,11565
5659,11566
5660,11567
5661,11568
5662,11569
5663,11570
5664,11571
5665,11572
5666,11573
5667,11574
5668,11575
5669,11576
5670,11577
5671,11578
5672,11579
5673,11580
5674,11581
5675,11582
5676,11583
5677,11584
5678,11585
5679,11586
5680,11587
5681,11588
5682,11589
5683,11590
5684,11591
5685,11592
5686,11593
5687,11594
5688,11595
5689,11596
5690,11597
5691,11598
5692,11599
5693,11600
5694,11601
5695,11602
5696,11603
5697,11604
5698,11605
5699,11606
5700,11607
5701,11608
5702,11609
5703,11610
5704,11611
5705,11612
5706,11613
5707,11614
5708,11615
5709,11616
5710,11617
5711,11618
5712,11619
5713,11620
5714,11621
5715,11622
5716,11623
5717,11624
5718,11625
5719,11626
5720,11627
5721,11628
5722,11629
5723,11630
5724,11631
5725,11632
5726,11633
5727,11634
5728,11635
5729,11636
5730,11637
5731,11638
5732,11639
5733,11640
5734,11641
5735,11642
5736,11643
5737,11644
5738,11645
5739,11646
5740,11647
5741,11648
5742,11649
5743,11650
5744,11651
5745,11652
5746,11653
5747,11654
5748,11655
5749,11656
5750,11657
5751,11658
5752,11659
5753,11660
5754,11661
5755,11662
5756,11663
5757,11664
5758,11665
5759,11666
5760,11667
5761,11668
5762,11669
5763,11670
5764,11671
5765,11672
5766,11673
5767,11674
5768,11675
5769,11676
5770,11677
5771,11678
5772,11679
5773,11680
5774,11681
5775,11682
5776,11683
5777,11684
5778,11685
5779,11686
5780,11687
5781,11688
5782,11689
5783,11690
5784,11691
5785,11692
5786,11693
5787,11694
5788,11695
5789,11696
5790,11697
5791,11698
5792,11699
5793,11700
5794,11701
5795,11702
5796,11703
5797,11704
5798,11705
5799,11706
5800,11707
5801,11708
5802,11709
5803,11710
5804,11711
5805,11712
5806,11713
5807,11714
5808,11715
5809,11716
5810,11717
5811,11718
5812,11719
5813,11720
5814,11721
5815,11722
5816,11723
5817,11724
5818,11725
5819,11726
5820,11727
5821,11728
5822,11729
5823,11730
5824,11731
5825,11732
5826,11733
5827,11734
5828,11735
5829,11736
5830,11737
5831,11738
5832,11739
5833,11740
5834,11741
5835,11742
5836,11743
5837,11744
5838,11745
5839,11746
5840,11747
5841,11748
5842,11749
5843,11750
5844,11751
5845,11752
5846,11753
5847,11754
5848,11755
5849,11756
5850,11757
5851,11758
5852,11759
5853,11760
5854,11761
5855,11762
5856,11763
5857,11764
5858,11765
5859,11766
5860,11767
5861,11768
5862,11769
5863,11770
5864,11771
5865,11772
5866,11773
5867,11774
5868,11775
5869,11776
5870,11777
5871,11778
5872,11779
5873,11780
5874,11781
5875,11782
5876,11783
5877,11784
5878,11785
5879,11786
5880,11787
5881,11788
5882,11789
5883,11790
5884,11791
5885,11792
5886,11793
5887,11794
5888,11795
5889,11796
5890,11797
5891,11798
