Tc_full-no_duplicates,Tc_full
5892,11799
5893,11800
5894,11801
5895,11802
5896,11803
5897,11804
5898,11805
5899,11806
5900,11807
5901,11808
5902,11809
5903,11810
5904,11811
5905,11812
5906,11813
5907,11814
5908,11815
5909,11816
5910,11817
5911,11818
5912,11819
5913,11820
5914,11821
5915,11822
5916,11823
5917,11824
5918,11825
5919,11826
5920,11827
5921,11828
5922,11829
5923,11830
5924,11831
5925,11832
5926,11833
5927,11834
5928,11835
5929,11836
5930,11837
5931,11838
5932,11839
5933,11840
5934,11841
5935,11842
5936,11843
5937,11844
5938,11845
5939,11846
5940,11847
5941,11848
5942,11849
5943,11850
5944,11851
5945,11852
5946,11853
5947,11854
5948,11855
5949,11856
5950,11857
5951,11858
5952,11859
5953,11860
5954,11861
5955,11862
5956,11863
5957,11864
5958,11865
5959,11866
5960,11867
5961,11868
5962,11869
5963,11870
5964,11871
5965,11872
5966,11873
5967,11874
5968,11875
5969,11876
5970,11877
5971,11878
5972,11879
5973,11880
5974,11881
5975,11882
5976,11883
5977,11884
5978,11885
5979,11886
5980,11887
5981,11888
5982,11889
5983,11890
5984,11891
5985,11892
5986,11893
5987,11894
5988,11895
5989,11896
5990,11897
5991,11898
5992,11899
5993,11900
5994,11901
5995,11902
5996,11903
5997,11904
5998,11905
5999,11906
6000,11907
6001,11908
6002,11909
6003,11910
6004,11911
6005,11912
6006,11913
6007,11914
6008,11915
6009,11916
6010,11917
6011,11918
6012,11919
6013,11920
6014,11921
6015,11922
6016,11923
6017,11924
6018,11925
6019,11926
6020,11927
6021,11928
6022,11929
6023,11930
6024,11931
6025,11932
6026,11933
6027,11934
6028,11935
6029,11936
6030,11937
6031,11938
6032,11939
6033,11940
6034,11941
6035,11942
6036,11943
6037,11944
6038,11945
6039,11946
6040,11947
6041,11948
6042,11949
6043,11950
6044,11951
6045,11952
6046,11953
6047,11954
6048,11955
6049,11956
6050,11957
6051,11958
6052,11959
6053,11960
6054,11961
6055,11962
6056,11963
6057,11964
6058,11965
6059,11966
6060,11967
6061,11968
6062,11969
6063,11970
6064,11971
6065,11972
6066,11973
6067,11974
6068,11975
6069,11976
6070,11977
6071,11978
6072,11979
6073,11980
6074,11981
6075,11982
6076,11983
6077,11984
6078,11985
6079,11986
6080,11987
6081,11988
6082,11989
6083,11990
6084,11991
6085,11992
6086,11993
6087,11994
6088,11995
6089,11996
6090,11997
6091,11998
6092,11999
6093,12000
6094,12001
6095,12002
6096,12003
6097,12004
6098,12005
6099,12006
6100,12007
6101,12008
6102,12009
6103,12010
6104,12011
6105,12012
6106,12013
6107,12014
6108,12015
6109,12016
6110,12017
6111,12018
6112,12019
6113,12020
6114,12021
6115,12022
6116,12023
6117,12024
6118,12025
6119,12026
6120,12027
6121,12028
6122,12029
6123,12030
6124,12031
6125,12032
6126,12033
6127,12034
6128,12035
6129,12036
6130,12037
6131,12038
6132,12039
6133,12040
6134,12041
6135,12042
6136,12043
6137,12044
6138,12045
6139,12046
6140,12047
6141,12048
6142,12049
6143,12050
6144,12051
6145,12052
6146,12053
6147,12054
6148,12055
6149,12056
6150,12057
6151,12058
6152,12059
6153,12060
6154,12061
6155,12062
6156,12063
6157,12064
6158,12065
6159,12066
6160,12067
6161,12068
6162,12069
6163,12070
6164,12071
6165,12072
6166,12073
6167,12074
6168,12075
6169,12076
6170,12077
6171,12078
6172,12079
6173,12080
6174,12081
6175,12082
6176,12083
6177,12084
6178,12085
6179,12086
6180,12087
6181,12088
6182,12089
6183,12090
6184,12091
6185,12092
6186,12093
6187,12094
6188,12095
6189,12096
6190,12097
6191,12098
6192,12099
6193,12100
6194,12101
6195,12102
6196,12103
6197,12104
6198,12105
6199,12106
6200,12107
6201,12108
6202,12109
6203,12110
6204,12111
6205,12112
6206,12113
6207,12114
6208,12115
6209,12116
6210,12117
6211,12118
6212,12119
6213,12120
6214,12121
6215,12122
6216,12123
6217,12124
6218,12125
6219,12126
6220,12127
6221,12128
6222,12129
6223,12130
6224,12131
6225,12132
6226,12133
6227,12134
6228,12135
6229,12136
6230,12137
6231,12138
6232,12139
6233,12140
6234,12141
6235,12142
6236,12143
6237,12144
6238,12145
6239,12146
6240,12147
6241,12148
6242,12149
6243,12150
6244,12151
6245,12152
6246,12153
6247,12154
6248,12155
6249,12156
6250,12157
6251,12158
6252,12159
6253,12160
6254,12161
6255,12162
6256,12163
6257,12164
6258,12165
6259,12166
6260,12167
6261,12168
6262,12169
6263,12170
6264,12171
6265,12172
6266,12173
6267,12174
6268,12175
6269,12176
6270,12177
6271,12178
6272,12179
6273,12180
6274,12181
6275,12182
6276,12183
6277,12184
6278,12185
6279,12186
6280,12187
6281,12188
6282,12189
6283,12190
6284,12191
6285,12192
6286,12193
6287,12194
6288,12195
6289,12196
6290,12197
6291,12198
6292,12199
6293,12200
6294,12201
6295,12202
6296,12203
6297,12204
6298,12205
6299,12206
6300,12207
6301,12208
6302,12209
6303,12210
6304,12211
6305,12212
6306,12213
6307,12214
6308,12215
6309,12216
6310,12217
6311,12218
6312,12219
6313,12220
6314,12221
6315,12222
6316,12223
6317,12224
6318,12225
6319,12226
6320,12227
6321,12228
6322,12229
6323,12230
6324,12231
6325,12232
6326,12233
6327,12234
6328,12235
6329,12236
6330,12237
6331,12238
6332,12239
6333,12240
6334,12241
6335,12242
6336,12243
6337,12244
6338,12245
6339,12246
6340,12247
6341,12248
6342,12249
6343,12250
6344,12251
6345,12252
6346,12253
6347,12254
6348,12255
6349,12256
6350,12257
6351,12258
6352,12259
6353,12260
6354,12261
6355,12262
6356,12263
6357,12264
6358,12265
6359,12266
6360,12267
6361,12268
6362,12269
6363,12270
6364,12271
6365,12272
6366,12273
6367,12274
6368,12275
6369,12276
6370,12277
6371,12278
6372,12279
6373,12280
6374,12281
6375,12282
6376,12283
6377,12284
6378,12285
6379,12286
6380,12287
6381,12288
6382,12289
6383,12290
6384,12291
6385,12292
6386,12293
6387,12294
6388,12295
6389,12296
6390,12297
6391,12298
6392,12299
6393,12300
6394,12301
6395,12302
6396,12303
6397,12304
6398,12305
6399,12306
6400,12307
6401,12308
6402,12309
6403,12310
6404,12311
6405,12312
6406,12313
6407,12314
6408,12315
6409,12316
6410,12317
6411,12318
6412,12319
6413,12320
6414,12321
6415,12322
6416,12323
6417,12324
6418,12325
6419,12326
6420,12327
6421,12328
6422,12329
6423,12330
6424,12331
6425,12332
6426,12333
6427,12334
6428,12335
6429,12336
6430,12337
6431,12338
6432,12339
6433,12340
6434,12341
6435,12342
6436,12343
6437,12344
6438,12345
6439,12346
6440,12347
6441,12348
6442,12349
6443,12350
6444,12351
6445,12352
6446,12353
6447,12354
6448,12355
6449,12356
6450,12357
6451,12358
6452,12359
6453,12360
6454,12361
6455,12362
6456,12363
6457,12364
6458,12365
6459,12366
6460,12367
6461,12368
6462,12369
6463,12370
6464,12371
6465,12372
6466,12373
6467,12374
6468,12375
6469,12376
6470,12377
6471,12378
6472,12379
6473,12380
6474,12381
6475,12382
6476,12383
6477,12384
6478,12385
6479,12386
6480,12387
6481,12388
6482,12389
6483,12390
6484,12391
6485,12392
6486,12393
6487,12394
6488,12395
6489,12396
6490,12397
6491,12398
6492,12399
6493,12400
6494,12401
6495,12402
6496,12403
6497,12404
6498,12405
6499,12406
6500,12407
6501,12408
6502,12409
6503,12410
6504,12411
6505,12412
6506,12413
6507,12414
6508,12415
6509,12416
6510,12417
6511,12418
6512,12419
6513,12420
6514,12421
6515,12422
6516,12423
6517,12424
6518,12425
6519,12426
6520,12427
6521,12428
6522,12429
6523,12430
6524,12431
6525,12432
6526,12433
6527,12434
6528,12435
6529,12436
6530,12437
6531,12438
6532,12439
6533,12440
6534,12441
6535,12442
6536,12443
6537,12444
6538,12445
6539,12446
6540,12447
6541,12448
6542,12449
6543,12450
6544,12451
6545,12452
6546,12453
6547,12454
6548,12455
6549,12456
6550,12457
6551,12458
6552,12459
6553,12460
6554,12461
6555,12462
6556,12463
6557,12464
6558,12465
6559,12466
6560,12467
6561,12468
6562,12469
6563,12470
6564,12471
6565,12472
6566,12473
6567,12474
6568,12475
6569,12476
6570,12477
6571,12478
6572,12479
6573,12480
6574,12481
6575,12482
6576,12483
6577,12484
6578,12485
6579,12486
6580,12487
6581,12488
6582,12489
6583,12490
6584,12491
6585,12492
6586,12493
6587,12494
6588,12495
6589,12496
6590,12497
6591,12498
6592,12499
6593,12500
6594,12501
6595,12502
6596,12503
6597,12504
6598,12505
6599,12506
6600,12507
6601,12508
6602,12509
6603,12510
6604,12511
6605,12512
6606,12513
6607,12514
6608,12515
6609,12516
6610,12517
6611,12518
6612,12519
6613,12520
6614,12521
6615,12522
6616,12523
6617,12524
6618,12525
6619,12526
6620,12527
6621,12528
6622,12529
6623,12530
6624,12531
6625,12532
6626,12533
6627,12534
6628,12535
6629,12536
6630,12537
6631,12538
6632,12539
6633,12540
6634,12541
6635,12542
6636,12543
6637,12544
6638,12545
6639,12546
6640,12547
6641,12548
6642,12549
6643,12550
6644,12551
6645,12552
6646,12553
6647,12554
6648,12555
6649,12556
6650,12557
6651,12558
6652,12559
6653,12560
6654,12561
6655,12562
6656,12563
6657,12564
6658,12565
6659,12566
6660,12567
6661,12568
6662,12569
6663,12570
6664,12571
6665,12572
6666,12573
6667,12574
6668,12575
6669,12576
6670,12577
6671,12578
6672,12579
6673,12580
6674,12581
6675,12582
6676,12583
6677,12584
6678,12585
6679,12586
6680,12587
6681,12588
6682,12589
6683,12590
6684,12591
6685,12592
6686,12593
6687,12594
6688,12595
6689,12596
6690,12597
6691,12598
6692,12599
6693,12600
6694,12601
6695,12602
6696,12603
6697,12604
6698,12605
6699,12606
6700,12607
6701,12608
6702,12609
6703,12610
6704,12611
6705,12612
6706,12613
6707,12614
6708,12615
6709,12616
6710,12617
6711,12618
6712,12619
6713,12620
6714,12621
6715,12622
6716,12623
6717,12624
6718,12625
6719,12626
6720,12627
6721,12628
6722,12629
6723,12630
6724,12631
6725,12632
6726,12633
6727,12634
6728,12635
6729,12636
6730,12637
6731,12638
6732,12639
6733,12640
6734,12641
6735,12642
6736,12643
6737,12644
6738,12645
6739,12646
6740,12647
6741,12648
6742,12649
6743,12650
6744,12651
6745,12652
6746,12653
6747,12654
6748,12655
6749,12656
6750,12657
6751,12658
6752,12659
6753,12660
6754,12661
6755,12662
6756,12663
6757,12664
6758,12665
6759,12666
6760,12667
6761,12668
6762,12669
6763,12670
6764,12671
6765,12672
6766,12673
6767,12674
6768,12675
6769,12676
6770,12677
6771,12678
6772,12679
6773,12680
6774,12681
6775,12682
6776,12683
6777,12684
6778,12685
6779,12686
6780,12687
6781,12688
6782,12689
6783,12690
6784,12691
6785,12692
6786,12693
6787,12694
6788,12695
6789,12696
6790,12697
6791,12698
6792,12699
6793,12700
6794,12701
6795,12702
6796,12703
6797,12704
6798,12705
6799,12706
6800,12707
6801,12708
6802,12709
6803,12710
6804,12711
6805,12712
6806,12713
6807,12714
6808,12715
6809,12716
6810,12717
6811,12718
6812,12719
6813,12720
6814,12721
6815,12722
6816,12723
6817,12724
6818,12725
6819,12726
6820,12727
6821,12728
6822,12729
6823,12730
6824,12731
6825,12732
6826,12733
6827,12734
6828,12735
6829,12736
6830,12737
6831,12738
6832,12739
6833,12740
6834,12741
6835,12742
6836,12743
6837,12744
6838,12745
6839,12746
6840,12747
6841,12748
6842,12749
6843,12750
6844,12751
6845,12752
6846,12753
6847,12754
6848,12755
6849,12756
6850,12757
6851,12758
6852,12759
6853,12760
6854,12761
6855,12762
6856,12763
6857,12764
6858,12765
6859,12766
6860,12767
6861,12768
6862,12769
6863,12770
6864,12771
6865,12772
6866,12773
6867,12774
6868,12775
6869,12776
6870,12777
6871,12778
6872,12779
6873,12780
6874,12781
6875,12782
6876,12783
6877,12784
6878,12785
6879,12786
6880,12787
6881,12788
6882,12789
6883,12790
6884,12791
6885,12792
6886,12793
6887,12794
6888,12795
6889,12796
6890,12797
6891,12798
6892,12799
6893,12800
6894,12801
6895,12802
6896,12803
6897,12804
6898,12805
6899,12806
6900,12807
6901,12808
6902,12809
6903,12810
6904,12811
6905,12812
6906,12813
6907,12814
6908,12815
6909,12816
6910,12817
6911,12818
6912,12819
6913,12820
6914,12821
6915,12822
6916,12823
6917,12824
6918,12825
6919,12826
6920,12827
6921,12828
6922,12829
6923,12830
6924,12831
6925,12832
6926,12833
6927,12834
6928,12835
6929,12836
6930,12837
6931,12838
6932,12839
6933,12840
6934,12841
6935,12842
6936,12843
6937,12844
6938,12845
6939,12846
6940,12847
6941,12848
6942,12849
6943,12850
6944,12851
6945,12852
6946,12853
6947,12854
6948,12855
6949,12856
6950,12857
6951,12858
6952,12859
6953,12860
6954,12861
6955,12862
6956,12863
6957,12864
6958,12865
6959,12866
6960,12867
6961,12868
6962,12869
6963,12870
6964,12871
6965,12872
6966,12873
6967,12874
6968,12875
6969,12876
6970,12877
6971,12878
6972,12879
6973,12880
6974,12881
6975,12882
6976,12883
6977,12884
6978,12885
6979,12886
6980,12887
6981,12888
6982,12889
6983,12890
6984,12891
6985,12892
6986,12893
6987,12894
6988,12895
6989,12896
6990,12897
6991,12898
6992,12899
6993,12900
6994,12901
6995,12902
6996,12903
6997,12904
6998,12905
6999,12906
7000,12907
7001,12908
7002,12909
7003,12910
7004,12911
7005,12912
7006,12913
7007,12914
7008,12915
7009,12916
7010,12917
7011,12918
7012,12919
7013,12920
7014,12921
7015,12922
7016,12923
7017,12924
7018,12925
7019,12926
7020,12927
7021,12928
7022,12929
7023,12930
7024,12931
7025,12932
7026,12933
7027,12934
7028,12935
7029,12936
7030,12937
7031,12938
7032,12939
7033,12940
7034,12941
7035,12942
7036,12943
7037,12944
7038,12945
7039,12946
7040,12947
7041,12948
7042,12949
7043,12950
7044,12951
7045,12952
7046,12953
7047,12954
7048,12955
7049,12956
7050,12957
7051,12958
7052,12959
7053,12960
7054,12961
7055,12962
7056,12963
7057,12964
7058,12965
7059,12966
7060,12967
7061,12968
7062,12969
7063,12970
7064,12971
7065,12972
7066,12973
7067,12974
7068,12975
7069,12976
7070,12977
7071,12978
7072,12979
7073,12980
7074,12981
7075,12982
7076,12983
7077,12984
7078,12985
7079,12986
7080,12987
7081,12988
7082,12989
7083,12990
7084,12991
7085,12992
7086,12993
7087,12994
7088,12995
7089,12996
7090,12997
7091,12998
7092,12999
7093,13000
7094,13001
7095,13002
7096,13003
7097,13004
7098,13005
7099,13006
7100,13007
7101,13008
7102,13009
7103,13010
7104,13011
7105,13012
7106,13013
7107,13014
7108,13015
7109,13016
7110,13017
7111,13018
7112,13019
7113,13020
7114,13021
7115,13022
7116,13023
7117,13024
7118,13025
7119,13026
7120,13027
7121,13028
7122,13029
7123,13030
7124,13031
7125,13032
7126,13033
7127,13034
7128,13035
7129,13036
7130,13037
7131,13038
7132,13039
7133,13040
7134,13041
7135,13042
7136,13043
7137,13044
7138,13045
7139,13046
7140,13047
7141,13048
7142,13049
7143,13050
7144,13051
7145,13052
7146,13053
7147,13054
7148,13055
7149,13056
7150,13057
7151,13058
7152,13059
7153,13060
7154,13061
7155,13062
7156,13063
7157,13064
7158,13065
7159,13066
7160,13067
7161,13068
7162,13069
7163,13070
7164,13071
7165,13072
7166,13073
7167,13074
7168,13075
7169,13076
7170,13077
7171,13078
7172,13079
7173,13080
7174,13081
7175,13082
7176,13083
7177,13084
7178,13085
7179,13086
7180,13087
7181,13088
7182,13089
7183,13090
7184,13091
7185,13092
7186,13093
7187,13094
7188,13095
7189,13096
7190,13097
7191,13098
7192,13099
7193,13100
7194,13101
7195,13102
7196,13103
7197,13104
7198,13105
7199,13106
7200,13107
7201,13108
7202,13109
7203,13110
7204,13111
7205,13112
7206,13113
7207,13114
7208,13115
7209,13116
7210,13117
7211,13118
7212,13119
7213,13120
7214,13121
7215,13122
7216,13123
7217,13124
7218,13125
7219,13126
7220,13127
7221,13128
7222,13129
7223,13130
7224,13131
7225,13132
7226,13133
7227,13134
7228,13135
7229,13136
7230,13137
7231,13138
7232,13139
7233,13140
7234,13141
7235,13142
7236,13143
7237,13144
7238,13145
7239,13146
7240,13147
7241,13148
7242,13149
7243,13150
7244,13151
7245,13152
7246,13153
7247,13154
7248,13155
7249,13156
7250,13157
7251,13158
7252,13159
7253,13160
7254,13161
7255,13162
7256,13163
7257,13164
7258,13165
7259,13166
7260,13167
7261,13168
7262,13169
7263,13170
7264,13171
7265,13172
7266,13173
7267,13174
7268,13175
7269,13176
7270,13177
7271,13178
7272,13179
7273,13180
7274,13181
7275,13182
7276,13183
7277,13184
7278,13185
7279,13186
7280,13187
7281,13188
7282,13189
7283,13190
7284,13191
7285,13192
7286,13193
7287,13194
7288,13195
7289,13196
7290,13197
7291,13198
7292,13199
7293,13200
7294,13201
7295,13202
7296,13203
7297,13204
7298,13205
7299,13206
7300,13207
7301,13208
7302,13209
7303,13210
7304,13211
7305,13212
7306,13213
7307,13214
7308,13215
7309,13216
7310,13217
7311,13218
7312,13219
7313,13220
7314,13221
7315,13222
7316,13223
7317,13224
7318,13225
7319,13226
7320,13227
7321,13228
7322,13229
7323,13230
7324,13231
7325,13232
7326,13233
7327,13234
7328,13235
7329,13236
7330,13237
7331,13238
7332,13239
7333,13240
7334,13241
7335,13242
7336,13243
7337,13244
7338,13245
7339,13246
7340,13247
7341,13248
7342,13249
7343,13250
7344,13251
7345,13252
7346,13253
7347,13254
7348,13255
7349,13256
7350,13257
7351,13258
7352,13259
7353,13260
7354,13261
7355,13262
7356,13263
7357,13264
7358,13265
7359,13266
7360,13267
7361,13268
7362,13269
7363,13270
7364,13271
7365,13272
7366,13273
7367,13274
7368,13275
7369,13276
7370,13277
7371,13278
7372,13279
7373,13280
7374,13281
7375,13282
7376,13283
7377,13284
7378,13285
7379,13286
7380,13287
7381,13288
7382,13289
7383,13290
7384,13291
7385,13292
7386,13293
7387,13294
7388,13295
7389,13296
7390,13297
7391,13298
7392,13299
7393,13300
7394,13301
7395,13302
7396,13303
7397,13304
7398,13305
7399,13306
7400,13307
7401,13308
7402,13309
7403,13310
7404,13311
7405,13312
7406,13313
7407,13314
7408,13315
7409,13316
7410,13317
7411,13318
7412,13319
7413,13320
7414,13321
7415,13322
7416,13323
7417,13324
7418,13325
7419,13326
7420,13327
7421,13328
7422,13329
7423,13330
7424,13331
7425,13332
7426,13333
7427,13334
7428,13335
7429,13336
7430,13337
7431,13338
7432,13339
7433,13340
7434,13341
7435,13342
7436,13343
7437,13344
7438,13345
7439,13346
7440,13347
7441,13348
7442,13349
7443,13350
7444,13351
7445,13352
7446,13353
7447,13354
7448,13355
7449,13356
7450,13357
7451,13358
7452,13359
7453,13360
7454,13361
7455,13362
7456,13363
7457,13364
7458,13365
7459,13366
7460,13367
7461,13368
7462,13369
7463,13370
7464,13371
7465,13372
7466,13373
7467,13374
7468,13375
7469,13376
7470,13377
7471,13378
7472,13379
7473,13380
7474,13381
7475,13382
7476,13383
7477,13384
7478,13385
7479,13386
7480,13387
7481,13388
7482,13389
7483,13390
7484,13391
7485,13392
7486,13393
7487,13394
7488,13395
7489,13396
7490,13397
7491,13398
7492,13399
7493,13400
7494,13401
7495,13402
7496,13403
7497,13404
7498,13405
7499,13406
7500,13407
7501,13408
7502,13409
7503,13410
7504,13411
7505,13412
7506,13413
7507,13414
7508,13415
7509,13416
7510,13417
7511,13418
7512,13419
7513,13420
7514,13421
7515,13422
7516,13423
7517,13424
7518,13425
7519,13426
7520,13427
7521,13428
7522,13429
7523,13430
7524,13431
7525,13432
7526,13433
7527,13434
7528,13435
7529,13436
7530,13437
7531,13438
7532,13439
7533,13440
7534,13441
7535,13442
7536,13443
7537,13444
7538,13445
7539,13446
7540,13447
7541,13448
7542,13449
7543,13450
7544,13451
7545,13452
7546,13453
7547,13454
7548,13455
7549,13456
7550,13457
7551,13458
7552,13459
7553,13460
7554,13461
7555,13462
7556,13463
7557,13464
7558,13465
7559,13466
7560,13467
7561,13468
7562,13469
7563,13470
7564,13471
7565,13472
7566,13473
7567,13474
7568,13475
7569,13476
7570,13477
7571,13478
7572,13479
7573,13480
7574,13481
7575,13482
7576,13483
7577,13484
7578,13485
7579,13486
7580,13487
7581,13488
7582,13489
7583,13490
7584,13491
7585,13492
7586,13493
7587,13494
7588,13495
7589,13496
7590,13497
7591,13498
7592,13499
7593,13500
7594,13501
7595,13502
7596,13503
7597,13504
7598,13505
7599,13506
7600,13507
7601,13508
7602,13509
7603,13510
7604,13511
7605,13512
7606,13513
7607,13514
7608,13515
7609,13516
7610,13517
7611,13518
7612,13519
7613,13520
7614,13521
7615,13522
7616,13523
7617,13524
7618,13525
7619,13526
7620,13527
7621,13528
7622,13529
7623,13530
7624,13531
7625,13532
7626,13533
7627,13534
7628,13535
7629,13536
7630,13537
7631,13538
7632,13539
7633,13540
7634,13541
7635,13542
7636,13543
7637,13544
7638,13545
7639,13546
7640,13547
7641,13548
7642,13549
7643,13550
7644,13551
7645,13552
7646,13553
7647,13554
7648,13555
7649,13556
7650,13557
7651,13558
7652,13559
7653,13560
7654,13561
7655,13562
7656,13563
7657,13564
7658,13565
7659,13566
7660,13567
7661,13568
7662,13569
7663,13570
7664,13571
7665,13572
7666,13573
7667,13574
7668,13575
7669,13576
7670,13577
7671,13578
7672,13579
7673,13580
7674,13581
7675,13582
7676,13583
7677,13584
7678,13585
7679,13586
7680,13587
7681,13588
7682,13589
7683,13590
